time,Voltage_Min,Voltage_Max,Voltage_Avg,Balancer_Enabled,Heater_Enabled,Heater_Automation_Enabled,Balancer_Automation_Enabled
1581192560,6.573141069657436,6.986910811017014,6.738072785534448,True,False,False,False
1581192618,6.573141069657436,6.986910811017014,6.744914930952926,True,False,False,False
1581192680,6.573141069657436,6.986910811017014,6.793530174715801,True,False,False,False
1581192800,6.573141069657436,6.986910811017014,6.8064942397192345,True,False,False,False
1581192858,6.573141069657436,6.986910811017014,6.758239108873122,True,False,False,False
1581192920,6.573141069657436,6.986910811017014,6.759319447623407,True,False,False,False
1581210201,6.573141069657436,6.986910811017014,6.753557640955215,True,False,False,False
1581210258,6.573141069657436,6.986910811017014,6.730150301365683,True,False,False,False
1581210321,6.573141069657436,6.986910811017014,6.717906462195773,True,False,False,False
1581210345,6.573141069657436,6.986910811017014,6.725108720531014,True,False,False,False
1581210378,6.573141069657436,6.986910811017014,6.770122835126268,True,False,False,False
1581210441,6.573141069657436,6.986910811017014,6.7697627222095065,True,False,False,False
1581210498,6.573141069657436,6.986910811017014,6.790289158464943,True,False,False,False
1581210560,6.573141069657436,6.986910811017014,6.791009384298468,True,False,False,False
1581210618,6.573141069657436,6.986910811017014,6.769402609292745,True,False,False,False
1581210680,6.573141069657436,6.986910811017014,6.7589593347066454,True,False,False,False
1581210738,6.573141069657436,6.986910811017014,6.762200350957504,True,False,False,False
1581288800,6.573141069657436,6.986910811017014,6.749596398870833,True,False,False,False
1581457641,6.573141069657436,6.986910811017014,6.745995269703212,True,False,False,False
1581457699,6.573141069657436,6.986910811017014,6.802532997634851,True,False,False,False
1581536360,6.573141069657436,6.986910811017014,6.734111543450065,True,False,False,False
1581536418,6.573141069657436,6.986910811017014,6.735551995117113,True,False,False,False
1581536480,6.573141069657436,6.986910811017014,6.797131303883421,True,False,False,False
1581536537,6.573141069657436,6.986910811017014,6.873475242236973,True,False,False,False
1581536600,6.573141069657436,6.986910811017014,6.942256809338522,True,False,False,False
1581536657,6.573141069657436,6.986910811017014,6.963863584344244,True,False,False,False
1581536720,6.573141069657436,6.986910811017014,6.973586633096819,True,False,False,False
1581536777,6.573141069657436,6.986910811017014,6.874195468070497,True,False,False,False
1581536840,6.573141069657436,6.986910811017014,6.792809948882278,True,False,False,False
1581626601,6.573141069657436,6.986910811017014,6.718266575112536,True,False,False,False
1581626659,6.573141069657436,6.986910811017014,6.6977401388571,True,False,False,False
1581626721,6.573141069657436,6.986910811017014,6.723668268863967,True,False,False,False
1581626778,6.573141069657436,6.986910811017014,6.741673914702068,True,False,False,False
1581626841,6.573141069657436,6.986910811017014,6.773723964293889,True,False,False,False
1581626898,6.573141069657436,6.986910811017014,6.78452735179675,True,False,False,False
1581626961,6.573141069657436,6.986910811017014,6.81981841763943,True,False,False,False
1581627018,6.573141069657436,6.986910811017014,6.831702143892577,True,False,False,False
1581627081,6.573141069657436,6.986910811017014,6.762200350957504,True,False,False,False
1581627138,6.573141069657436,6.986910811017014,6.74383459220264,True,False,False,False
1581627200,6.573141069657436,6.986910811017014,6.764361028458076,True,False,False,False
1581627258,6.573141069657436,6.986910811017014,6.770843060959793,True,False,False,False
1581627320,6.573141069657436,6.986910811017014,6.754998092622263,True,False,False,False
1581627378,6.573141069657436,6.986910811017014,6.7366323338674,True,False,False,False
1581627440,6.573141069657436,6.986910811017014,6.814776836804761,True,False,False,False
1581789622,6.573141069657436,6.987631036850538,6.828821240558481,True,False,False,False
1581789680,6.573141069657436,6.987631036850538,6.865552758068207,True,False,False,False
1581789742,6.573141069657436,6.987631036850538,6.794610513466088,True,False,False,False
1581789804,6.573141069657436,6.987631036850538,6.746715495536736,True,False,False,False
1581789862,6.573141069657436,6.987631036850538,6.741313801785306,True,False,False,False
1581789924,6.573141069657436,6.987631036850538,6.744914930952926,True,False,False,False
1581789982,6.573141069657436,6.987631036850538,6.74203402761883,True,False,False,False
1581790044,6.573141069657436,6.987631036850538,6.829901579308767,True,False,False,False
1581790101,6.573141069657436,6.987631036850538,6.931453421835661,True,False,False,False
1581790164,6.573141069657436,6.987631036850538,6.975387197680629,True,False,False,False
1581891801,6.573141069657436,6.988351262684063,6.766161593041886,True,False,False,False
1581891863,6.573141069657436,6.988351262684063,6.7805661097123675,True,False,False,False
1581891921,6.573141069657436,6.988351262684063,6.8345830472266735,True,False,False,False
1581891983,6.573141069657436,6.988351262684063,6.868793774319067,True,False,False,False
1581892041,6.573141069657436,6.988351262684063,6.925331502250707,True,False,False,False
1581892103,6.573141069657436,6.988351262684063,6.872394903486687,True,False,False,False
1581892160,6.573141069657436,6.988351262684063,6.78992904554818,True,False,False,False
1581892223,6.573141069657436,6.988351262684063,6.739513237201495,True,False,False,False
1581892280,6.573141069657436,6.988351262684063,6.754998092622263,True,False,False,False
1581892343,6.573141069657436,6.988351262684063,6.805053788052186,True,False,False,False
1581892400,6.573141069657436,6.988351262684063,6.803613336385139,True,False,False,False
1581892462,6.573141069657436,6.988351262684063,6.810095368886855,True,False,False,False
1582223663,6.590786602578775,6.989431601434348,6.707463187609675,True,False,False,False
1582223721,6.590786602578775,6.989431601434348,6.679734493018998,True,False,False,False
1582223779,6.590786602578775,6.989431601434348,6.661728847180896,True,False,False,False
1582223783,6.590786602578775,6.989431601434348,6.660288395513848,True,False,False,False
1582223841,6.590786602578775,6.989431601434348,6.646964217593653,True,False,False,False
1582223903,6.590786602578775,6.989431601434348,6.648764782177463,True,False,False,False
1582223961,6.590786602578775,6.989431601434348,6.672892347600519,True,False,False,False
1582224023,6.590786602578775,6.989431601434348,6.697380025940338,True,False,False,False
1582224081,6.590786602578775,6.989431601434348,6.7045822842755785,True,False,False,False
1582224143,6.590786602578775,6.989431601434348,6.700981155107958,True,False,False,False
1582224200,6.590786602578775,6.989431601434348,6.708183413443199,True,False,False,False
1582224263,6.590786602578775,6.989431601434348,6.71718623636225,True,False,False,False
1582224320,6.590786602578775,6.989431601434348,6.722227817196917,True,False,False,False
1582224383,6.590786602578775,6.989431601434348,6.730150301365683,True,False,False,False
1582224440,6.590786602578775,6.989431601434348,6.740953688868544,True,False,False,False
1582224502,6.590786602578775,6.989431601434348,6.779485770962082,True,False,False,False
1582229483,6.590786602578775,6.999154650186924,6.963503471427481,True,False,False,False
1582229598,6.590786602578775,6.999154650186924,6.890760662241551,True,False,False,False
1582229603,6.590786602578775,6.999154650186924,6.885719081406882,True,False,False,False
1582229661,6.590786602578775,6.999154650186924,6.845026321812773,True,False,False,False
1582229723,6.590786602578775,6.999154650186924,6.825580224307623,True,False,False,False
1582229781,6.590786602578775,6.999154650186924,6.8716746776531625,True,False,False,False
1582229843,6.590786602578775,6.999154650186924,6.882478065156024,True,False,False,False
1582229900,6.590786602578775,6.999154650186924,6.809015030136569,True,False,False,False
1582229963,6.590786602578775,6.999154650186924,6.829181353475243,True,False,False,False
1582230020,6.590786602578775,6.999154650186924,6.856910048065919,True,False,False,False
1582230083,6.590786602578775,6.999154650186924,6.863392080567636,True,False,False,False
1582230140,6.590786602578775,6.999154650186924,6.864472419317922,True,False,False,False
1582230202,6.590786602578775,6.999154650186924,6.809735255970092,True,False,False,False
1582230260,6.590786602578775,6.999154650186924,6.7676020447089345,True,False,False,False
1582230322,6.590786602578775,6.999154650186924,6.770482948043031,True,False,False,False
1582235360,6.590786602578775,6.999154650186924,6.838904402227818,True,False,False,False
1582235422,6.590786602578775,6.999154650186924,6.852948805981536,True,False,False,False
1582235484,6.590786602578775,6.999154650186924,6.764361028458076,True,False,False,False
1582235542,6.590786602578775,6.999154650186924,6.722227817196917,True,False,False,False
1582235604,6.590786602578775,6.999154650186924,6.692338445105669,True,False,False,False
1582235662,6.590786602578775,6.999154650186924,6.716466010528726,True,False,False,False
1582235724,6.590786602578775,6.999154650186924,6.7719233997100785,True,False,False,False
1582235782,6.590786602578775,6.999154650186924,6.856549935149157,True,False,False,False
1582235844,6.590786602578775,6.999154650186924,6.88715953307393,True,False,False,False
1582235902,6.590786602578775,6.999154650186924,6.923530937666896,True,False,False,False
1582235964,6.590786602578775,6.999154650186924,6.968545052262151,True,False,False,False
1582236021,6.590786602578775,6.999154650186924,6.958822003509575,True,False,False,False
1582236084,6.590786602578775,6.999154650186924,6.828461127641718,True,False,False,False
1582308084,6.580343327992677,7.000955214770734,6.624997329671168,True,False,False,False
1582308141,6.580343327992677,7.000955214770734,6.64660410467689,True,False,False,False
1582308204,6.580343327992677,7.000955214770734,6.677213702601663,True,False,False,False
1582308261,6.580343327992677,7.000955214770734,6.657047379262989,True,False,False,False
1582308324,6.5655786984054325,7.000955214770734,6.580343327992677,True,False,False,False
1582308381,6.558736552986955,7.000955214770734,6.561257343404288,True,False,False,False
1582308443,6.551174181734951,7.000955214770734,6.555135423819334,True,False,False,False
1582308501,6.542891584649424,7.000955214770734,6.546852826733806,True,False,False,False
1582308683,6.467267872129397,7.000955214770734,6.479511711299306,True,False,False,False
1582308741,6.464747081712062,7.000955214770734,6.466907759212635,True,False,False,False
1582308803,6.464747081712062,7.000955214770734,6.477351033798734,True,False,False,False
1582308861,6.464747081712062,7.000955214770734,6.490315098802167,True,False,False,False
1582319962,6.464747081712062,7.000955214770734,6.716466010528726,True,False,False,False
1582320020,6.464747081712062,7.000955214770734,6.7067429617761505,True,False,False,False
1582320082,6.700621042191195,6.706382848859389,6.702781719691768,True,False,False,False
1582320140,6.700621042191195,6.71718623636225,6.712864881361106,True,False,False,False
1582320202,6.700621042191195,6.71718623636225,6.711424429694056,True,False,False,False
1582320260,6.688017090104524,6.71718623636225,6.693058670939194,True,False,False,False
1582320322,6.688017090104524,6.71718623636225,6.6959395742732895,True,False,False,False
1582320384,6.684055848020143,6.71718623636225,6.690537880521859,True,False,False,False
1582320442,6.684055848020143,6.71718623636225,6.709263752193485,True,False,False,False
1582320504,6.684055848020143,6.71718623636225,6.709623865110246,True,False,False,False
1582320562,6.679734493018998,6.71718623636225,6.684415960936904,True,False,False,False
1582488773,6.595468070496681,6.950179293507286,6.702781719691768,True,False,False,False
1582488893,6.595468070496681,6.950179293507286,6.6177950713359275,True,False,False,False
1582488955,6.595468070496681,6.950179293507286,6.6026703288319215,True,False,False,False
1582489022,6.592587167162585,6.950179293507286,6.593667505912871,True,False,False,False
1582489075,6.5763820859082935,6.950179293507286,6.585384908827344,True,False,False,False
1582489195,6.5263263904783715,6.950179293507286,6.53857022964828,True,False,False,False
1582489253,6.5112016479743655,6.950179293507286,6.51732356755932,True,False,False,False
1582916934,6.509040970473793,6.990151827267873,6.712144655527581,True,False,False,False
1582916995,6.509040970473793,6.990151827267873,6.716826123445487,True,False,False,False
1582917053,6.509040970473793,6.990151827267873,6.722948043030442,True,False,False,False
1582917124,6.509040970473793,6.990151827267873,6.710344090943771,True,False,False,False
1582917172,6.509040970473793,6.990151827267873,6.711424429694056,True,False,False,False
1582983836,6.509040970473793,6.990151827267873,6.646964217593653,True,False,False,False
1582983894,6.509040970473793,6.990151827267873,6.667490653849089,True,False,False,False
1582983956,6.509040970473793,6.990151827267873,6.672532234683757,True,False,False,False
1582984014,6.509040970473793,6.990151827267873,6.672172121766995,True,False,False,False
1582984076,6.509040970473793,6.990151827267873,6.677573815518426,True,False,False,False
1582984134,6.509040970473793,6.990151827267873,6.677213702601663,True,False,False,False
1582984196,6.509040970473793,6.990151827267873,6.66605020218204,True,False,False,False
1582984253,6.509040970473793,6.990151827267873,6.650205233844511,True,False,False,False
1582984316,6.509040970473793,6.990151827267873,6.6329198138399335,True,False,False,False
1582984373,6.509040970473793,6.990151827267873,6.627158007171741,True,False,False,False
1582984436,6.509040970473793,6.990151827267873,6.633279926756695,True,False,False,False
1582984493,6.509040970473793,6.990151827267873,6.647324330510415,True,False,False,False
1582984556,6.509040970473793,6.990151827267873,6.671451895933471,True,False,False,False
1582984613,6.509040970473793,6.990151827267873,6.6959395742732895,True,False,False,False
1582989776,6.509040970473793,6.990151827267873,6.6916182192721445,True,False,False,False
1582989833,6.509040970473793,6.990151827267873,6.6808148317692835,True,False,False,False
1582989896,6.509040970473793,6.990151827267873,6.664969863431755,True,False,False,False
1582989953,6.509040970473793,6.990151827267873,6.646964217593653,True,False,False,False
1582990016,6.509040970473793,6.990151827267873,6.630399023422599,True,False,False,False
1582990073,6.509040970473793,6.990151827267873,6.636160830090792,True,False,False,False
1582990136,6.509040970473793,6.990151827267873,6.655606927595941,True,False,False,False
1582990193,6.509040970473793,6.990151827267873,6.681535057602808,True,False,False,False
1582990255,6.509040970473793,6.990151827267873,6.697380025940338,True,False,False,False
1582990313,6.509040970473793,6.990151827267873,6.70494239719234,True,False,False,False
1582990375,6.509040970473793,6.990151827267873,6.69954070344091,True,False,False,False
1582990433,6.509040970473793,6.990151827267873,6.7067429617761505,True,False,False,False
1582990495,6.509040970473793,6.990151827267873,6.7175463492790115,True,False,False,False
1582995475,6.509040970473793,6.990151827267873,6.678654154268712,True,False,False,False
1582995533,6.509040970473793,6.990151827267873,6.6981002517738615,True,False,False,False
1582995595,6.509040970473793,6.990151827267873,6.709983978027009,True,False,False,False
1582995652,6.509040970473793,6.990151827267873,6.704222171358816,True,False,False,False
1582995715,6.509040970473793,6.990151827267873,6.696659800106814,True,False,False,False
1582995772,6.509040970473793,6.990151827267873,6.684055848020143,True,False,False,False
1582995835,6.509040970473793,6.990151827267873,6.661008621347372,True,False,False,False
1582995892,6.509040970473793,6.990151827267873,6.647684443427177,True,False,False,False
1582995954,6.509040970473793,6.990151827267873,6.655606927595941,True,False,False,False
1582996012,6.509040970473793,6.990151827267873,6.6808148317692835,True,False,False,False
1582996074,6.509040970473793,6.990151827267873,6.711064316777295,True,False,False,False
1582996132,6.509040970473793,6.990151827267873,6.716466010528726,True,False,False,False
1582996194,6.509040970473793,6.990151827267873,6.705302510109102,True,False,False,False
1582996252,6.509040970473793,6.990151827267873,6.705662623025865,True,False,False,False
1582996314,6.509040970473793,6.990151827267873,6.716826123445487,True,False,False,False
1583074016,6.509040970473793,6.990151827267873,6.6545265888456555,True,False,False,False
1583074073,6.509040970473793,6.990151827267873,6.665690089265278,True,False,False,False
1583074136,6.509040970473793,6.990151827267873,6.668210879682612,True,False,False,False
1583074193,6.509040970473793,6.990151827267873,6.673252460517281,True,False,False,False
1583074256,6.509040970473793,6.990151827267873,6.690177767605097,True,False,False,False
1583074313,6.509040970473793,6.990151827267873,6.7024216067750055,True,False,False,False
1583074375,6.509040970473793,6.990151827267873,6.706382848859389,True,False,False,False
1583074433,6.509040970473793,6.990151827267873,6.701701380941482,True,False,False,False
1583074495,6.509040970473793,6.990151827267873,6.6977401388571,True,False,False,False
1583074553,6.509040970473793,6.990151827267873,6.696299687190051,True,False,False,False
1583074615,6.509040970473793,6.990151827267873,6.7024216067750055,True,False,False,False
1583074673,6.509040970473793,6.990151827267873,6.7153856717784395,True,False,False,False
1583074735,6.509040970473793,6.990151827267873,6.7218677042801565,True,False,False,False
1583074793,6.509040970473793,6.990151827267873,6.710704203860533,True,False,False,False
1583074855,6.509040970473793,6.990151827267873,6.70314183260853,True,False,False,False
1583080016,6.509040970473793,6.990151827267873,6.608072022583352,True,False,False,False
1583080073,6.509040970473793,6.990151827267873,6.605911345082781,True,False,False,False
1583080136,6.509040970473793,6.990151827267873,6.599789425497826,True,False,False,False
1583080193,6.509040970473793,6.990151827267873,6.603750667582209,True,False,False,False
1583080256,6.509040970473793,6.990151827267873,6.606631570916305,True,False,False,False
1583080313,6.509040970473793,6.990151827267873,6.612033264667735,True,False,False,False
1583080375,6.509040970473793,6.990151827267873,6.610232700083925,True,False,False,False
1583080433,6.509040970473793,6.990151827267873,6.603750667582209,True,False,False,False
1583080495,6.509040970473793,6.990151827267873,6.605191119249256,True,False,False,False
1583080553,6.509040970473793,6.990151827267873,6.624277103837644,True,False,False,False
1583080615,6.509040970473793,6.990151827267873,6.650925459678035,True,False,False,False
1583080673,6.509040970473793,6.990151827267873,6.673612573434043,True,False,False,False
1583080735,6.509040970473793,6.990151827267873,6.677573815518426,True,False,False,False
1583248914,6.509040970473793,6.990151827267873,6.68009460593576,True,False,False,False
1583248972,6.509040970473793,6.990151827267873,6.666770428015565,True,False,False,False
1583249034,6.509040970473793,6.990151827267873,6.679734493018998,True,False,False,False
1583249096,6.509040970473793,6.990151827267873,6.690537880521859,True,False,False,False
1583249154,6.509040970473793,6.990151827267873,6.708543526359961,True,False,False,False
1583249216,6.509040970473793,6.990151827267873,6.700260929274434,True,False,False,False
1583249274,6.509040970473793,6.990151827267873,6.69954070344091,True,False,False,False
1583249336,6.509040970473793,6.990151827267873,6.708183413443199,True,False,False,False
1583249394,6.509040970473793,6.990151827267873,6.711064316777295,True,False,False,False
1583254734,6.509040970473793,6.990151827267873,6.6977401388571,True,False,False,False
1583254796,6.509040970473793,6.990151827267873,6.700260929274434,True,False,False,False
1583254854,6.509040970473793,6.990151827267873,6.682255283436333,True,False,False,False
1583254916,6.509040970473793,6.990151827267873,6.668931105516137,True,False,False,False
1583254974,6.509040970473793,6.990151827267873,6.659928282597086,True,False,False,False
1583255036,6.509040970473793,6.990151827267873,6.64300297550927,True,False,False,False
1583255094,6.509040970473793,6.990151827267873,6.631119249256123,True,False,False,False
1583255156,6.509040970473793,6.990151827267873,6.640122072175174,True,False,False,False
1583255213,6.509040970473793,6.990151827267873,6.6588479438468,True,False,False,False
1583508233,6.509040970473793,6.990151827267873,6.636160830090792,True,False,False,False
1583508295,6.509040970473793,6.990151827267873,6.642282749675746,True,False,False,False
1583508352,6.509040970473793,6.990151827267873,6.652005798428321,True,False,False,False
1583508415,6.509040970473793,6.990151827267873,6.650565346761273,True,False,False,False
1583508472,6.509040970473793,6.990151827267873,6.650205233844511,True,False,False,False
1583508535,6.509040970473793,6.990151827267873,6.6566872663462275,True,False,False,False
1583508592,6.509040970473793,6.990151827267873,6.66785076676585,True,False,False,False
1583569013,6.509040970473793,6.990151827267873,6.605191119249256,True,False,False,False
1583569075,6.509040970473793,6.990151827267873,6.604110780498971,True,False,False,False
1583569133,6.509040970473793,6.990151827267873,6.603390554665446,True,False,False,False
1583569195,6.509040970473793,6.990151827267873,6.6023102159151605,True,False,False,False
1583569253,6.509040970473793,6.990151827267873,6.601589990081636,True,False,False,False
1583569315,6.509040970473793,6.990151827267873,6.600869764248111,True,False,False,False
1583569373,6.509040970473793,6.990151827267873,6.6001495384145885,True,False,False,False
1583569435,6.509040970473793,6.990151827267873,6.599069199664301,True,False,False,False
1583569492,6.509040970473793,6.990151827267873,6.598348973830778,True,False,False,False
1583569555,6.509040970473793,6.990151827267873,6.597268635080491,True,False,False,False
1583997056,6.509040970473793,6.990151827267873,6.615274280918593,True,False,False,False
1583997114,6.509040970473793,6.990151827267873,6.61275349050126,True,False,False,False
1583997176,6.509040970473793,6.990151827267873,6.609512474250401,True,False,False,False
1583997233,6.509040970473793,6.990151827267873,6.609872587167162,True,False,False,False
1583997296,6.509040970473793,6.990151827267873,6.609152361333639,True,False,False,False
1583997353,6.509040970473793,6.990151827267873,6.608432135500115,True,False,False,False
1583997416,6.509040970473793,6.990151827267873,6.607711909666591,True,False,False,False
1583997473,6.509040970473793,6.990151827267873,6.6069916838330665,True,False,False,False
1583997536,6.509040970473793,6.990151827267873,6.606271457999542,True,False,False,False
1583997593,6.509040970473793,6.990151827267873,6.605551232166019,True,False,False,False
1583997655,6.509040970473793,6.990151827267873,6.604470893415732,True,False,False,False
1583997713,6.509040970473793,6.990151827267873,6.603750667582209,True,False,False,False
1584002993,6.509040970473793,6.990151827267873,6.607711909666591,True,False,False,False
1584003055,6.509040970473793,6.990151827267873,6.605551232166019,True,False,False,False
1584003113,6.509040970473793,6.990151827267873,6.605191119249256,True,False,False,False
1584003175,6.509040970473793,6.990151827267873,6.605191119249256,True,False,False,False
1584003233,6.509040970473793,6.990151827267873,6.604470893415732,True,False,False,False
