time,X,Y,Z
1584763095,-99,99,99
1584763100,-24,79,14
1584763110,0,0,0
1584763115,0,0,0
1584763119,0,0,0
1584763124,0,0,0
1584763129,0,0,0
1584763134,0,0,0
1584763139,0,0,0
1584763143,0,0,0
1584763148,0,0,0
1584763153,0,0,0
1584763158,0,0,0
1584763163,0,0,0
1584763172,0,0,0
1584763177,0,0,0
1584763182,0,0,0
1584763186,0,0,0
1584763191,0,0,0
1584763196,0,0,0
1584763201,0,0,0
1584763206,0,0,0
1584763210,0,0,0
1584763215,0,0,0
1584763220,0,0,0
1584763230,0,0,0
1584763234,0,0,0
1584763239,0,0,0
1584763244,0,0,0
1584763249,0,0,0
1584763254,0,0,0
1584763258,0,0,0
1584763263,0,0,0
1584763268,0,0,0
1584763273,0,0,0
1584763278,0,0,0
1584763282,0,0,0
1584763292,0,0,0
1584763297,0,0,0
1584763302,0,0,0
1584763306,0,0,0
1584763311,0,0,0
1584763316,0,0,0
1584763321,0,0,0
1584763326,0,0,0
1584763330,0,0,0
1584763335,0,0,0
1584763340,0,0,0
1584763350,0,0,0
1584763354,0,0,0
1584763359,0,0,0
1584763364,0,0,0
1584763369,0,0,0
1584763373,0,0,0
1584763378,0,0,0
1584763383,0,0,0
1584763388,0,0,0
1584763393,0,0,0
1584763397,0,0,0
1584763402,0,0,0
1584763412,0,0,0
1584763417,0,0,0
1584763421,0,0,0
1584763426,0,0,0
1584763431,0,0,0
1584763436,0,0,0
1584763441,0,0,0
1584763445,0,0,0
1584763450,0,0,0
1584763455,0,0,0
1584763460,0,0,0
1584763469,0,0,0
1584763474,0,0,0
1584763479,0,0,0
1584763484,0,0,0
1584763489,0,0,0
1584763493,0,0,0
1584763498,0,0,0
1584763503,0,0,0
1584763508,0,0,0
1584763513,0,0,0
1584763517,0,0,0
1584763522,0,0,0
1584763532,0,0,0
1584763537,0,0,0
1584763541,0,0,0
1584763546,0,0,0
1584763551,0,0,0
1584763556,0,0,0
1584763560,0,0,0
1584763565,0,0,0
1584763570,0,0,0
1584763575,0,0,0
1584763580,0,0,0
1584763589,0,0,0
1584763594,0,0,0
1584763599,0,0,0
1584763604,0,0,0
1584763608,0,0,0
1584763613,0,0,0
1584763618,0,0,0
1584763623,0,0,0
1584763632,0,0,0
1584763637,0,0,0
1584763642,0,0,0
1584763652,0,0,0
1584763656,0,0,0
1584763661,0,0,0
1584763666,0,0,0
1584763671,0,0,0
1584763676,0,0,0
1584763680,0,0,0
1584763685,0,0,0
1584763690,0,0,0
1584763695,0,0,0
1584763700,0,0,0
1584763709,0,0,0
1584763714,0,0,0
1584763719,0,0,0
1584763724,0,0,0
1584763728,0,0,0
1584763733,0,0,0
1584763738,0,0,0
1584763743,0,0,0
1584763747,0,0,0
1584763752,0,0,0
1584763757,0,0,0
1584763762,0,0,0
1584763771,0,0,0
1584768835,0,0,0
1584768845,0,0,0
1584768932,0,0,0
1584768937,0,0,0
1584768942,0,0,0
1584768946,0,0,0
1584768951,0,0,0
1584768956,0,0,0
1584768961,0,0,0
1584768966,0,0,0
1584768970,0,0,0
1584768975,0,0,0
1584768980,0,0,0
1584768989,0,0,0
1584768994,0,0,0
1584768999,0,0,0
1584769004,0,0,0
1584769009,0,0,0
1584769013,0,0,0
1584769018,0,0,0
1584769023,0,0,0
1584769028,0,0,0
1584769033,0,0,0
1584769037,0,0,0
1584769042,0,0,0
1584769052,0,0,0
1584769057,0,0,0
1584769061,0,0,0
1584769066,0,0,0
1584769071,0,0,0
1584769076,0,0,0
1584769081,0,0,0
1584769085,0,0,0
1584769090,0,0,0
1584769095,0,0,0
1584769100,0,0,0
1584769109,0,0,0
1584769114,0,0,0
1584769119,0,0,0
1584769124,0,0,0
1584769129,0,0,0
1584769133,0,0,0
1584769138,0,0,0
1584769143,0,0,0
1584769148,0,0,0
1584769153,0,0,0
1584769157,0,0,0
1584769162,0,0,0
1584769172,0,0,0
1584769176,0,0,0
1584769181,0,0,0
1584769186,0,0,0
1584769191,0,0,0
1584769196,0,0,0
1584769200,0,0,0
1584769205,0,0,0
1584769210,0,0,0
1584769215,0,0,0
1584769220,0,0,0
1584769229,0,0,0
1584769234,0,0,0
1584769239,0,0,0
1584769244,0,0,0
1584769263,0,0,0
1584769268,0,0,0
1584769272,0,0,0
1584769277,0,0,0
1584769282,0,0,0
1584769292,0,0,0
1584769296,0,0,0
1584769301,0,0,0
1584769306,0,0,0
1584769311,0,0,0
1584769316,0,0,0
1584769320,0,0,0
1584769325,0,0,0
1584769330,0,0,0
1584769335,0,0,0
1584769340,0,0,0
1584769349,0,0,0
1584769354,0,0,0
1584769359,0,0,0
1584769364,0,0,0
1584769368,0,0,0
1584769373,0,0,0
1584769378,0,0,0
1584769383,0,0,0
1584769387,0,0,0
1584769392,0,0,0
1584769397,0,0,0
1584769402,0,0,0
1584769421,0,0,0
1584769426,0,0,0
1584769431,0,0,0
1584769435,0,0,0
1584769440,0,0,0
1584769445,0,0,0
1584769450,0,0,0
1584769455,0,0,0
1584769459,0,0,0
1584769488,0,0,0
1584769493,0,0,0
1584769503,0,0,0
1584769507,0,0,0
1584769512,0,0,0
1584769522,0,0,0
1584769531,0,0,0
1584769536,0,0,0
1584769541,0,0,0
1584769546,0,0,0
1584769551,0,0,0
1584769555,0,0,0
1584769560,0,0,0
1584769570,0,0,0
1584769574,0,0,0
1584769579,0,0,0
1584769589,0,0,0
1584769594,0,0,0
1584769603,0,0,0
1584769608,0,0,0
1584769613,0,0,0
1584769618,0,0,0
1584769622,0,0,0
1584769627,0,0,0
1584769632,0,0,0
1584769637,0,0,0
1584769642,0,0,0
1584769651,0,0,0
1584769661,0,0,0
1584769666,0,0,0
1584769670,0,0,0
1584769680,0,0,0
1584769690,0,0,0
1584769699,0,0,0
1584769709,0,0,0
1584769714,0,0,0
1584769718,0,0,0
1584769723,0,0,0
1584769728,0,0,0
1584769733,0,0,0
1584847411,0,0,0
1584847421,0,0,0
1584847425,0,0,0
1584847430,0,0,0
1584847435,0,0,0
1584847439,0,0,0
1584847444,0,0,0
1584847449,0,0,0
1584847454,0,0,0
1584847459,0,0,0
1584847463,0,0,0
1584847468,0,0,0
1584847478,0,0,0
1584847482,0,0,0
1584847487,0,0,0
1584847492,0,0,0
1584847497,0,0,0
1584847502,0,0,0
1584847506,0,0,0
1584847511,0,0,0
1584847516,0,0,0
1584847521,0,0,0
1584847526,0,0,0
1584847530,0,0,0
1584847540,0,0,0
1584847545,0,0,0
1584847550,0,0,0
1584847554,0,0,0
1584847559,0,0,0
1584847564,0,0,0
1584847569,0,0,0
1584847574,0,0,0
1584847578,0,0,0
1584847583,0,0,0
1584847588,0,0,0
1584847598,0,0,0
1584847602,0,0,0
1584847607,0,0,0
1584847612,0,0,0
1584847636,0,0,0
1584847641,0,0,0
1584847646,0,0,0
1584847650,0,0,0
1584847660,0,0,0
1584847665,0,0,0
1584847670,0,0,0
1584847674,0,0,0
1584847679,0,0,0
1584847684,0,0,0
1584847689,0,0,0
1584847693,0,0,0
1584847698,0,0,0
1584847703,0,0,0
1584847708,0,0,0
1584847717,0,0,0
1584847722,0,0,0
1584847727,0,0,0
1584847732,0,0,0
1584847737,0,0,0
1584847741,0,0,0
1584847746,0,0,0
1584847751,0,0,0
1584847756,0,0,0
1584847761,0,0,0
1584847765,0,0,0
1584847770,0,0,0
1584847780,0,0,0
1584847785,0,0,0
1584847789,0,0,0
1584847794,0,0,0
1584847799,0,0,0
1584847804,0,0,0
1584847809,0,0,0
1584847813,0,0,0
1584847818,0,0,0
1584847823,0,0,0
1584847828,0,0,0
1584847837,0,0,0
1584847842,0,0,0
1584847852,0,0,0
1584847856,0,0,0
1584847861,0,0,0
1584847866,0,0,0
1584847871,0,0,0
1584847876,0,0,0
1584847880,0,0,0
1584847885,0,0,0
1584847890,0,0,0
1584847900,0,0,0
1584847904,0,0,0
1584847909,0,0,0
1584847914,0,0,0
1584847919,0,0,0
1584847924,0,0,0
1584847928,0,0,0
1584847933,0,0,0
1584847938,0,0,0
1584847943,0,0,0
1584847948,0,0,0
1584847957,0,0,0
1584847962,0,0,0
1584847967,0,0,0
1584847972,0,0,0
1584847976,0,0,0
1584847981,0,0,0
1584847986,0,0,0
1584847991,0,0,0
1584847996,0,0,0
1584848000,0,0,0
1584848005,0,0,0
1584848010,0,0,0
1584848020,0,0,0
1584848024,0,0,0
1584848029,0,0,0
1584848034,0,0,0
1584848039,0,0,0
1584848043,0,0,0
1584848048,0,0,0
1584848053,0,0,0
1584848058,0,0,0
1584848063,0,0,0
1584848067,0,0,0
1584848077,0,0,0
1584848082,0,0,0
1584848087,0,0,0
1584848091,0,0,0
1584848096,0,0,0
1584848101,0,0,0
1584848106,0,0,0
1584848111,0,0,0
1584848120,0,0,0
1584848125,0,0,0
1584848130,0,0,0
1584848139,0,0,0
1584848144,0,0,0
1584848149,0,0,0
1584848154,0,0,0
1584848159,0,0,0
1584848163,0,0,0
1584848168,0,0,0
1584848173,0,0,0
1584848183,0,0,0
1584853349,0,0,0
1584853365,0,0,0
1584853366,0,0,0
1584853370,0,0,0
1584853375,0,0,0
1584853380,0,0,0
1584853384,0,0,0
1584853389,0,0,0
1584853394,0,0,0
1584853399,0,0,0
1584853404,0,0,0
1584853423,0,0,0
1584853432,0,0,0
1584853437,0,0,0
1584853442,0,0,0
1584853447,0,0,0
1584853452,0,0,0
1584853456,0,0,0
1584853461,0,0,0
1584853466,0,0,0
1584853471,0,0,0
1584853480,0,0,0
1584853485,0,0,0
1584853490,0,0,0
1584853495,0,0,0
1584853499,0,0,0
1584853504,0,0,0
1584853509,0,0,0
1584853538,0,0,0
1584853543,0,0,0
1584853547,0,0,0
1584853552,0,0,0
1584853557,0,0,0
1584853562,0,0,0
1584853567,0,0,0
1584853571,0,0,0
1584853576,0,0,0
1584853581,0,0,0
1584853586,0,0,0
1584853591,0,0,0
1584853600,0,0,0
1584853605,0,0,0
1584853610,0,0,0
1584853615,0,0,0
1584853619,0,0,0
1584853624,0,0,0
1584853629,0,0,0
1584853634,0,0,0
1584853639,0,0,0
1584853643,0,0,0
1584853648,0,0,0
1584853658,0,0,0
1584853663,0,0,0
1584853667,0,0,0
1584853672,0,0,0
1584853677,0,0,0
1584853682,0,0,0
1584853687,0,0,0
1584853691,0,0,0
1584853696,0,0,0
1584853701,0,0,0
1584853706,0,0,0
1584853710,0,0,0
1584853720,0,0,0
1584853725,0,0,0
1584853730,0,0,0
1584853734,0,0,0
1584853739,0,0,0
1584853744,0,0,0
1584853749,0,0,0
1584853754,0,0,0
1584853758,0,0,0
1584853763,0,0,0
1584853768,0,0,0
1584853778,0,0,0
1584853782,0,0,0
1584853787,0,0,0
1584853792,0,0,0
1584853797,0,0,0
1584853802,0,0,0
1584853806,0,0,0
1584853811,0,0,0
1584853816,0,0,0
1584853821,0,0,0
1584853826,0,0,0
1584853830,0,0,0
1584853840,0,0,0
1584853845,0,0,0
1584853850,0,0,0
1584853854,0,0,0
1584853859,0,0,0
1584853864,0,0,0
1584853869,0,0,0
1584853874,0,0,0
1584853878,0,0,0
1584853883,0,0,0
1584853888,0,0,0
1584853897,0,0,0
1584853902,0,0,0
1584853907,0,0,0
1584853912,0,0,0
1584853917,0,0,0
1584853921,0,0,0
1584853926,100,0,0
1584853931,100,0,0
1584853936,100,0,0
1584853941,100,0,0
1584853945,100,0,0
1584853950,100,0,0
1584853960,100,0,0
1584853965,100,0,0
1584853969,100,0,0
1584853974,100,0,0
1584853979,100,0,0
1584853984,100,0,0
1584853989,100,0,0
1584853993,100,0,0
1584853998,100,0,0
1584854003,100,0,0
1584854008,100,0,0
1584854017,100,0,0
1584854022,100,0,0
1584854027,100,0,0
1584854032,100,0,0
1584854037,100,0,0
1584854041,100,0,0
1584854046,0,100,0
1584854051,0,100,0
1584854056,0,100,0
1584854061,0,100,0
1584854065,0,100,0
1584854070,0,100,0
1584854080,0,100,0
1584854085,0,100,0
1584854089,0,100,0
1584854094,0,100,0
1584854099,0,100,0
1584854104,0,100,0
1584854108,0,100,0
1584854113,0,100,0
1584854118,0,100,0
1584854123,0,100,0
1584854128,0,100,0
1584854137,0,100,0
1584854142,0,100,0
1584854147,0,100,0
1584854152,0,100,0
1584854156,0,100,0
1584854161,0,100,0
1584854166,0,0,100
1584854171,0,0,100
1584854176,0,0,100
1584854180,0,0,100
1584854185,0,0,100
1584854190,0,0,100
1584854200,0,0,100
1584854204,0,0,100
1584854209,0,0,100
1584854214,0,0,100
1584854219,0,0,100
1584854224,0,0,100
1584854228,0,0,100
1584854233,0,0,100
1584854238,0,0,100
1584854243,0,0,100
1584854248,0,0,100
1585016296,0,0,0
1585016300,0,0,0
1585016310,0,0,0
1585016315,0,0,0
1585016324,0,0,0
1585016329,0,0,0
1585016334,0,0,0
1585016339,0,0,0
1585016344,0,0,0
1585016348,0,0,0
1585016353,0,0,0
1585016358,0,0,0
1585016363,0,0,0
1585016367,0,0,0
1585016377,0,0,0
1585016382,0,0,0
1585016387,0,0,0
1585016391,0,0,0
1585016396,0,0,0
1585016401,0,0,0
1585016406,0,0,0
1585016411,0,0,0
1585016415,0,0,0
1585016420,0,0,0
1585016425,0,0,0
1585016430,0,0,0
1585016439,0,0,0
1585016444,0,0,0
1585016449,0,0,0
1585016454,0,0,0
1585016459,0,0,0
1585016463,0,0,0
1585016473,0,0,0
1585016478,0,0,0
1585016483,0,0,0
1585016487,0,0,0
1585016497,0,0,0
1585016502,0,0,0
1585016507,0,0,0
1585016511,0,0,0
1585016516,0,0,0
1585016521,0,0,0
1585016526,0,0,0
1585016535,0,0,0
1585016540,0,0,0
1585016545,0,0,0
1585016550,0,0,0
1585016559,0,0,0
1585016564,0,0,0
1585016569,0,0,0
1585016574,0,0,0
1585016578,0,0,0
1585016583,0,0,0
1585016588,0,0,0
1585016593,0,0,0
1585016598,0,0,0
1585016602,0,0,0
1585016607,0,0,0
1585016617,0,0,0
1585016622,0,0,0
1585016626,0,0,0
1585016631,0,0,0
1585016636,0,0,0
1585016646,0,0,0
1585016650,0,0,0
1585016655,0,0,0
1585016660,0,0,0
1585016665,0,0,0
1585016679,0,0,0
1585016684,0,0,0
1585016689,0,0,0
1585016694,0,0,0
1585016698,0,0,0
1585016703,0,0,0
1585016708,0,0,0
1585016718,0,0,0
1585016722,0,0,0
1585016727,0,0,0
1585016732,0,0,0
1585016737,0,0,0
1585016741,0,0,0
1585016746,0,0,0
1585016751,0,0,0
1585016756,0,0,0
1585016765,0,0,0
1585016770,0,0,0
1585016775,0,0,0
1585016780,0,0,0
1585016789,0,0,0
1585016799,0,0,0
1585016804,0,0,0
1585016809,0,0,0
1585016818,0,0,0
1585016823,0,0,0
1585016828,0,0,0
1585016833,0,0,0
1585016837,0,0,0
1585016842,0,0,0
1585016847,0,0,0
1585016852,0,0,0
1585016861,0,0,0
1585016866,0,0,0
1585016871,0,0,0
1585016876,0,0,0
1585016881,0,0,0
1585016890,0,0,0
1585016895,0,0,0
1585016900,0,0,0
1585016905,0,0,0
1585016909,0,0,0
1585016919,0,0,0
1585016924,0,0,0
1585016929,0,0,0
1585016933,0,0,0
1585017092,0,0,0
1585017101,0,0,0
1585022142,0,0,0
1585022158,0,0,0
1585022159,0,0,0
1585022173,0,0,0
1585022178,0,0,0
1585022183,0,0,0
1585022279,0,0,0
1585022284,0,0,0
1585022288,0,0,0
1585022308,0,0,0
1585022313,0,0,0
1585022317,0,0,0
1585022322,0,0,0
1585022370,100,0,0
1585022380,100,0,0
1585022394,100,0,0
1585022399,100,0,0
1585022404,100,0,0
1585022409,100,0,0
1585022414,100,0,0
1585022418,100,0,0
1585022423,100,0,0
1585022428,100,0,0
1585022433,100,0,0
1585022437,100,0,0
1585022447,100,0,0
1585022452,100,0,0
1585022457,100,0,0
1585022466,100,0,0
1585022471,100,0,0
1585022476,100,0,0
1585022485,100,0,0
1585022500,0,100,0
1585022505,0,100,0
1585022509,0,100,0
1585022514,0,100,0
1585022519,0,100,0
1585022524,0,100,0
1585022529,0,100,0
1585022533,0,100,0
1585022538,0,100,0
1585022543,0,100,0
1585022548,0,100,0
1585022567,0,100,0
1585022572,0,100,0
1585022577,0,100,0
1585022581,0,100,0
1585022586,0,100,0
1585022591,0,100,0
1585022596,0,100,0
1585022601,0,100,0
1585022620,0,0,100
1585022625,0,0,100
1585022629,0,0,100
1585022634,0,0,100
1585022639,0,0,100
1585022644,0,0,100
1585022649,0,0,100
1585022653,0,0,100
1585022658,0,0,100
1585022663,0,0,100
1585022668,0,0,100
1585022677,0,0,100
1585022682,0,0,100
1585022687,0,0,100
1585022692,0,0,100
1585022696,0,0,100
1585022701,0,0,100
1585022706,0,0,100
1585022711,0,0,100
1585022716,0,0,100
1585022720,0,0,100
1585022725,-99,14,-99
1585022788,0,0,0
1585022797,0,0,0
1585022802,0,0,0
1585022807,0,0,0
1585022812,0,0,0
1585022816,0,0,0
1585022821,0,0,0
1585022826,0,0,0
1585022831,0,0,0
1585022836,0,0,0
1585022840,0,0,0
1585022845,0,0,0
1585022850,0,0,0
1585022864,0,0,0
1585022869,0,0,0
1585022874,0,0,0
1585022936,0,0,0
1585022951,0,0,0
1585022955,0,0,0
1585022960,0,0,0
1585022965,0,0,0
1585022970,0,0,0
1585022979,0,0,0
1585022984,0,0,0
1585022989,0,0,0
1585022994,0,0,0
1585022999,0,0,0
1585023003,0,0,0
1585023008,0,0,0
1585023013,0,0,0
1585023018,0,0,0
1587416071,0,0,0
1587416072,0,0,0
1587416076,0,0,0
1587416081,0,0,0
1587416085,0,0,0
1587416090,0,0,0
1587416095,0,0,0
1587416100,0,0,0
1587416109,0,0,0
1587416114,0,0,0
1587416119,0,0,0
1587416124,0,0,0
1587416129,0,0,0
1587416133,0,0,0
1587416138,0,0,0
1587416143,0,0,0
1587416148,0,0,0
1587416153,0,0,0
1587416157,0,0,0
1587416162,0,0,0
1587416172,0,0,0
1587416177,0,0,0
1587416181,0,0,0
1587416186,0,0,0
1587416191,0,0,0
1587416196,0,0,0
1587416201,0,0,0
1587416205,0,0,0
1587416210,0,0,0
1587416215,0,0,0
1587416220,0,0,0
1587416229,0,0,0
1587416234,0,0,0
1587416239,0,0,0
1587416244,0,0,0
1587416249,0,0,0
1587416253,0,0,0
1587416258,0,0,0
1587416263,0,0,0
1587416268,0,0,0
1587416272,0,0,0
1587416277,0,0,0
1587416282,0,0,0
1587416292,0,0,0
1587416296,0,0,0
1587416301,0,0,0
1587416306,0,0,0
1587416311,0,0,0
1587416316,0,0,0
1587416320,0,0,0
1587416325,0,0,0
1587416330,0,0,0
1587416335,0,0,0
1587416340,0,0,0
1587416349,0,0,0
1587416354,0,0,0
1587416359,0,0,0
1587416364,0,0,0
1587416368,0,0,0
1587416373,0,0,0
1587416378,0,0,0
1587416383,0,0,0
1587416388,0,0,0
1587416392,0,0,0
1587416397,0,0,0
1587416402,0,0,0
1587416412,0,0,0
1587416416,0,0,0
1587416421,0,0,0
1587416426,0,0,0
1587416431,0,0,0
1587416436,0,0,0
1587416440,0,0,0
1587416445,0,0,0
1587416450,0,0,0
1587416455,0,0,0
1587416459,0,0,0
1587416469,0,0,0
1587416474,0,0,0
1587416479,0,0,0
1587416483,0,0,0
1587416488,0,0,0
1587416493,0,0,0
1587416498,0,0,0
1587416503,0,0,0
1587416507,0,0,0
1587416512,0,0,0
1587416517,0,0,0
1587416522,6,8,-3
1587416531,55,33,-11
1587416536,84,44,-15
1587416541,67,26,-10
1587416546,69,18,-7
1587416551,18,3,-2
1587416555,82,3,-2
1587416560,70,0,-2
1587416565,61,-12,-1
1587416570,59,-17,0
1587416575,60,-19,2
1587416579,69,-31,6
1587416589,35,-22,7
1587416594,36,-25,5
1587416599,25,-22,4
1587416603,20,-13,9
1587416608,0,0,0
1587416613,0,0,0
1587416618,0,0,0
1587416623,0,0,0
1587416627,0,0,0
1587416632,0,0,0
1587416637,0,0,0
1587416642,0,0,0
1587416651,0,0,0
1587416656,0,0,0
1587759741,0,0,0
1587759742,0,0,0
1587759746,0,0,0
1587759750,0,0,0
1587759755,0,0,0
1587759760,0,0,0
1587759765,0,0,0
1587759770,0,0,0
1587759774,0,0,0
1587759779,0,0,0
1587759789,0,0,0
1587759794,0,0,0
1587759798,0,0,0
1587759803,0,0,0
1587759808,0,0,0
1587759813,0,0,0
1587759818,0,0,0
1587759822,0,0,0
1587759827,0,0,0
1587759832,0,0,0
1587759837,0,0,0
1587759842,0,0,0
1587759851,0,0,0
1587759856,0,0,0
1587759861,0,0,0
1587759866,0,0,0
1587759870,0,0,0
1587759875,0,0,0
1587759880,0,0,0
1587759885,0,0,0
1587759890,0,0,0
1587759899,0,0,0
1587759909,0,0,0
1587759914,0,0,0
1587759923,0,0,0
1587759928,0,0,0
1587759933,0,0,0
1587759937,0,0,0
1587759942,0,0,0
1587759947,0,0,0
1587759952,0,0,0
1587759957,0,0,0
1587759961,0,0,0
1587759971,0,0,0
1587759976,0,0,0
1587759985,0,0,0
1587759990,0,0,0
1587759995,0,0,0
1587760000,0,0,0
1587760005,0,0,0
1587760009,0,0,0
1587760014,0,0,0
1587760019,0,0,0
1587760029,0,0,0
1587760033,0,0,0
1587760038,0,0,0
1587760043,0,0,0
1587760048,0,0,0
1587760053,0,0,0
1587760057,0,0,0
1587760062,0,0,0
1587760067,0,0,0
1587760072,0,0,0
1587760077,0,0,0
1587760081,0,0,0
1587760091,0,0,0
1587760096,0,0,0
1587760101,0,0,0
1587760105,0,0,0
1587760110,0,0,0
1587760115,0,0,0
1587760120,0,0,0
1587760125,0,0,0
1587760129,0,0,0
1587760134,0,0,0
1587760139,0,0,0
1587760153,0,0,0
1587760158,0,0,0
1587760163,0,0,0
1587760168,0,0,0
1587760173,0,0,0
1587760177,0,0,0
1587760182,0,0,0
1587760187,0,0,0
1587760192,0,0,0
1587760196,0,0,0
1587760201,0,0,0
1587760211,0,0,0
1587760216,0,0,0
1587760220,0,0,0
1587760225,0,0,0
1587760230,0,0,0
1587760235,0,0,0
1587760240,0,0,0
1587760244,0,0,0
1587760249,0,0,0
1587760254,0,0,0
1587760259,0,0,0
1587760273,0,0,0
1587760278,0,0,0
1587760283,0,0,0
1587760288,0,0,0
1587760292,0,0,0
1587760297,0,0,0
1587760302,0,0,0
1587760307,0,0,0
1587760312,0,0,0
1587760316,0,0,0
1587760321,0,0,0
1587760331,0,0,0
1587760336,0,0,0
1587760340,0,0,0
1587760345,100,0,0
1587760350,100,0,0
1587760355,100,0,0
1587760360,100,0,0
