time,Panel_1_Power_Avg,Panel_2_Power_Min,Panel_2_Power_Max,Panel_2_Power_Avg
1581192560,0.0,-0.234375,9.74395751953125,0.0
1581192618,0.0,-0.234375,9.74395751953125,0.0
1581192680,0.0,-0.234375,9.74395751953125,0.0
1581192800,0.0,-0.234375,9.74395751953125,0.0
1581192858,0.0,-0.234375,9.74395751953125,0.0
1581192920,0.0,-0.234375,9.74395751953125,0.0
1581210201,0.0,-0.234375,9.74395751953125,0.0
1581210258,0.0,-0.234375,9.74395751953125,0.0
1581210321,0.0,-0.234375,9.74395751953125,0.0
1581210345,0.0,-0.234375,9.74395751953125,0.0
1581210378,0.0,-0.234375,9.74395751953125,0.0
1581210441,0.0,-0.234375,9.74395751953125,0.0
1581210498,0.0,-0.234375,9.74395751953125,0.0
1581210560,0.0,-0.234375,9.74395751953125,0.0
1581210618,0.0,-0.234375,9.74395751953125,0.0
1581210680,0.0,-0.234375,9.74395751953125,0.0
1581210738,0.0,-0.234375,9.74395751953125,0.0
1581288800,0.0,-0.234375,9.74395751953125,0.0
1581457641,0.0,-0.234375,9.74395751953125,0.0
1581457699,0.0,-0.234375,9.74395751953125,0.0
1581536360,0.0,-0.234375,9.74395751953125,0.0
1581536418,0.0,-0.234375,9.74395751953125,0.0
1581536480,0.0,-0.234375,9.74395751953125,0.0
1581536537,0.0,-0.234375,9.74395751953125,0.0
1581536600,0.0,-0.234375,9.74395751953125,0.0
1581536657,0.0,-0.234375,9.74395751953125,0.0
1581536720,0.0,-0.234375,9.74395751953125,0.0
1581536777,0.0,-0.234375,9.74395751953125,0.0
1581536840,0.0,-0.234375,9.74395751953125,0.0
1581626601,0.0,-0.234375,9.74395751953125,0.0
1581626659,0.0,-0.234375,9.74395751953125,0.0
1581626721,0.0,-0.234375,9.74395751953125,0.0
1581626778,0.0,-0.234375,9.74395751953125,0.0
1581626841,0.0,-0.234375,9.74395751953125,0.0
1581626898,0.0,-0.234375,9.74395751953125,0.0
1581626961,0.0,-0.234375,9.74395751953125,0.0
1581627018,0.0,-0.234375,9.74395751953125,0.0
1581627081,0.0,-0.234375,9.74395751953125,0.0
1581627138,0.0,-0.234375,9.74395751953125,0.0
1581627200,0.0,-0.234375,9.74395751953125,0.0
1581627258,0.0,-0.234375,9.74395751953125,0.0
1581627320,0.0,-0.234375,9.74395751953125,0.0
1581627378,0.0,-0.234375,9.74395751953125,0.0
1581627440,0.0,-0.234375,9.74395751953125,0.0
1581789622,0.0,-0.234375,9.74395751953125,0.0
1581789684,0.0,-0.234375,9.74395751953125,0.0
1581789742,0.0,-0.234375,9.74395751953125,0.0
1581789804,0.0,-0.234375,9.74395751953125,0.0
1581789862,0.0,-0.234375,9.74395751953125,0.0
1581789924,0.0,-0.234375,9.74395751953125,0.0
1581789982,0.0,-0.234375,9.74395751953125,0.0
1581790044,0.0,-0.234375,9.74395751953125,0.0
1581790101,0.0,-0.234375,9.74395751953125,0.0
1581790164,0.0,-0.234375,9.74395751953125,0.0
1581891801,0.0,-0.234375,9.74395751953125,0.0
1581891863,0.0,-0.234375,9.74395751953125,0.0
1581891921,0.0,-0.234375,9.74395751953125,0.0
1581891983,0.0,-0.234375,9.74395751953125,0.0
1581892041,0.0,-0.234375,9.74395751953125,0.0
1581892103,0.0,-0.234375,9.74395751953125,0.0
1581892160,0.0,-0.234375,9.74395751953125,0.0
1581892223,0.0,-0.234375,9.74395751953125,0.0
1581892280,0.0,-0.234375,9.74395751953125,0.0
1581892343,0.0,-0.234375,9.74395751953125,0.0
1581892400,0.0,-0.234375,9.74395751953125,0.0
1581892462,0.0,-0.234375,9.74395751953125,0.0
1582223663,0.0,-0.22430419921875,8.11614990234375,0.0
1582223721,0.0,-0.22430419921875,8.11614990234375,0.0
1582223779,0.0,-0.22430419921875,8.11614990234375,0.0
1582223783,0.0,-0.22430419921875,8.11614990234375,0.0
1582223841,0.0,-0.22430419921875,8.11614990234375,0.0
1582223903,0.0,-0.22430419921875,8.11614990234375,0.0
1582223961,0.0,-0.22430419921875,8.11614990234375,0.0
1582224023,0.0,-0.22430419921875,8.11614990234375,0.0
1582224081,0.0,-0.22430419921875,8.11614990234375,0.0
1582224143,0.0,-0.22430419921875,8.11614990234375,0.0
1582224200,0.0,-0.22430419921875,8.11614990234375,0.0
1582224263,0.0,-0.22430419921875,8.11614990234375,0.0
1582224320,0.0,-0.22430419921875,8.11614990234375,0.0
1582224383,0.0,-0.22430419921875,8.11614990234375,0.0
1582224440,0.0,-0.22430419921875,8.11614990234375,0.0
1582224502,0.0,-0.22430419921875,8.11614990234375,0.0
1582229483,0.0,-0.22430419921875,8.11614990234375,0.0
1582229598,0.0,-0.22430419921875,8.11614990234375,0.0
1582229603,0.0,-0.22430419921875,8.11614990234375,0.0
1582229661,0.0,-0.22430419921875,8.11614990234375,0.0
1582229723,0.0,-0.22430419921875,8.11614990234375,0.0
1582229781,0.0,-0.22430419921875,8.11614990234375,0.0
1582229843,0.0,-0.22430419921875,8.11614990234375,0.0
1582229900,0.0,-0.22430419921875,8.11614990234375,0.0
1582229963,0.0,-0.22430419921875,8.11614990234375,0.0
1582230020,0.0,-0.22430419921875,8.11614990234375,0.0
1582230083,0.0,-0.22430419921875,8.11614990234375,0.0
1582230140,0.0,-0.22430419921875,8.11614990234375,0.0
1582230202,0.0,-0.22430419921875,8.11614990234375,0.0
1582230260,0.0,-0.22430419921875,8.11614990234375,0.0
1582230322,0.0,-0.22430419921875,8.11614990234375,0.0
1582235360,0.0,-0.22430419921875,8.11614990234375,0.0
1582235422,0.0,-0.22430419921875,8.11614990234375,0.0
1582235484,0.0,-0.22430419921875,8.11614990234375,0.0
1582235542,0.0,-0.22430419921875,8.11614990234375,0.0
1582235604,0.0,-0.22430419921875,8.11614990234375,0.0
1582235662,0.0,-0.22430419921875,8.11614990234375,0.0
1582235724,0.0,-0.22430419921875,8.11614990234375,0.0
1582235782,0.0,-0.22430419921875,8.11614990234375,0.0
1582235844,0.0,-0.22430419921875,8.11614990234375,0.0
1582235902,0.0,-0.22430419921875,8.11614990234375,0.0
1582235964,0.0,-0.22430419921875,8.11614990234375,0.0
1582236021,0.0,-0.22430419921875,8.11614990234375,0.0
1582236084,0.0,-0.22430419921875,8.11614990234375,0.0
1582308084,0.0,-0.22430419921875,8.11614990234375,0.0
1582308141,0.0,-0.22430419921875,8.11614990234375,0.0
1582308204,0.0,-0.22430419921875,8.11614990234375,0.0
1582308261,0.0,-0.22430419921875,8.11614990234375,0.0
1582308324,0.0,-0.22430419921875,8.11614990234375,0.0
1582308381,0.0,-0.22430419921875,8.11614990234375,0.0
1582308443,0.0,-0.22430419921875,8.11614990234375,0.0
1582308501,0.0,-0.22430419921875,8.11614990234375,0.0
1582308683,0.0,-0.22430419921875,8.11614990234375,0.0
1582308741,0.0,-0.22430419921875,8.11614990234375,0.0
1582308803,0.0,-0.22430419921875,8.11614990234375,0.0
1582308861,0.0,-0.22430419921875,8.11614990234375,0.0
1582319962,0.0,-0.234375,8.11614990234375,0.0
1582320020,0.0,-0.234375,8.11614990234375,0.0
1582320082,0.0,3.7408447265625,4.40277099609375,0.0
1582320140,0.0,1.732177734375,4.40277099609375,0.0
1582320202,0.0,1.7156982421875,4.40277099609375,0.0
1582320260,0.0,1.7156982421875,4.40277099609375,0.0
1582320322,0.0,1.7156982421875,4.40277099609375,0.0
1582320384,0.0,1.7156982421875,4.40277099609375,0.0
1582320442,0.0,0.84136962890625,4.40277099609375,0.0
1582320504,0.0,0.84136962890625,4.40277099609375,0.0
1582320562,0.0,0.84136962890625,4.40277099609375,0.0
1582488773,0.0,0.0,6.03424072265625,0.0
1582488893,0.0,0.0,9.55810546875,0.0
1582488955,0.0,0.0,9.55810546875,0.0
1582489022,0.0,0.0,9.55810546875,0.0
1582489075,0.0,0.0,9.55810546875,0.0
1582489195,0.0,0.0,9.55810546875,0.0
1582489253,0.0,0.0,9.55810546875,0.0
1582916934,0.0,-0.234375,9.55810546875,0.0
1582916995,0.0,-0.234375,9.55810546875,0.0
1582917053,0.0,-0.234375,9.55810546875,0.0
1582917124,0.0,-0.234375,9.55810546875,0.0
1582917172,0.0,-0.234375,9.55810546875,0.0
1582983836,0.0,-0.234375,9.55810546875,0.0
1582983894,0.0,-0.234375,9.55810546875,0.0
1582983956,0.0,-0.234375,9.55810546875,0.0
1582984014,0.0,-0.234375,9.55810546875,0.0
1582984076,0.0,-0.234375,9.55810546875,0.0
1582984134,0.0,-0.234375,9.55810546875,0.0
1582984196,0.0,-0.234375,9.55810546875,0.0
1582984253,0.0,-0.234375,9.55810546875,0.0
1582984316,0.0,-0.234375,9.55810546875,0.0
1582984373,0.0,-0.234375,9.55810546875,0.0
1582984436,0.0,-0.234375,9.55810546875,0.0
1582984493,0.0,-0.234375,9.55810546875,0.0
1582984556,0.0,-0.234375,9.55810546875,0.0
1582984613,0.0,-0.234375,9.55810546875,0.0
1582989776,0.0,-0.234375,9.55810546875,0.0
1582989833,0.0,-0.234375,9.55810546875,0.0
1582989896,0.0,-0.234375,9.55810546875,0.0
1582989953,0.0,-0.234375,9.55810546875,0.0
1582990016,0.0,-0.234375,9.55810546875,0.0
1582990073,0.0,-0.234375,9.55810546875,0.0
1582990136,0.0,-0.234375,9.55810546875,0.0
1582990193,0.0,-0.234375,9.55810546875,0.0
1582990255,0.0,-0.234375,9.55810546875,0.0
1582990313,0.0,-0.234375,9.55810546875,0.0
1582990375,0.0,-0.234375,9.55810546875,0.0
1582990433,0.0,-0.234375,9.55810546875,0.0
1582990495,0.0,-0.234375,9.55810546875,0.0
1582995475,0.0,-0.234375,9.55810546875,0.0
1582995533,0.0,-0.234375,9.55810546875,0.0
1582995595,0.0,-0.234375,9.55810546875,0.0
1582995652,0.0,-0.234375,9.55810546875,0.0
1582995715,0.0,-0.234375,9.55810546875,0.0
1582995772,0.0,-0.234375,9.55810546875,0.0
1582995835,0.0,-0.234375,9.55810546875,0.0
1582995892,0.0,-0.234375,9.55810546875,0.0
1582995954,0.0,-0.234375,9.55810546875,0.0
1582996012,0.0,-0.234375,9.55810546875,0.0
1582996074,0.0,-0.234375,9.55810546875,0.0
1582996132,0.0,-0.234375,9.55810546875,0.0
1582996194,0.0,-0.234375,9.55810546875,0.0
1582996252,0.0,-0.234375,9.55810546875,0.0
1582996314,0.0,-0.234375,9.55810546875,0.0
1583074016,0.0,-0.234375,9.55810546875,0.0
1583074073,0.0,-0.234375,9.55810546875,0.0
1583074136,0.0,-0.234375,9.55810546875,0.0
1583074193,0.0,-0.234375,9.55810546875,0.0
1583074256,0.0,-0.234375,9.55810546875,0.0
1583074313,0.0,-0.234375,9.55810546875,0.0
1583074375,0.0,-0.234375,9.55810546875,0.0
1583074433,0.0,-0.234375,9.55810546875,0.0
1583074495,0.0,-0.234375,9.55810546875,0.0
1583074553,0.0,-0.234375,9.55810546875,0.0
1583074615,0.0,-0.234375,9.55810546875,0.0
1583074673,0.0,-0.234375,9.55810546875,0.0
1583074735,0.0,-0.234375,9.55810546875,0.0
1583074793,0.0,-0.234375,9.55810546875,0.0
1583074855,0.0,-0.234375,9.55810546875,0.0
1583080016,0.0,-0.234375,9.55810546875,0.0
1583080073,0.0,-0.234375,9.55810546875,0.0
1583080136,0.0,-0.234375,9.55810546875,0.0
1583080193,0.0,-0.234375,9.55810546875,0.0
1583080256,0.0,-0.234375,9.55810546875,0.0
1583080313,0.0,-0.234375,9.55810546875,0.0
1583080375,0.0,-0.234375,9.55810546875,0.0
1583080433,0.0,-0.234375,9.55810546875,0.0
1583080495,0.0,-0.234375,9.55810546875,0.0
1583080553,0.0,-0.234375,9.55810546875,0.0
1583080615,0.0,-0.234375,9.55810546875,0.0
1583080673,0.0,-0.234375,9.55810546875,0.0
1583080735,0.0,-0.234375,9.55810546875,0.0
1583248914,0.0,-0.234375,9.55810546875,0.0
1583248972,0.0,-0.234375,9.55810546875,0.0
1583249034,0.0,-0.234375,9.55810546875,0.0
1583249096,0.0,-0.234375,9.55810546875,0.0
1583249154,0.0,-0.234375,9.55810546875,0.0
1583249216,0.0,-0.234375,9.55810546875,0.0
1583249274,0.0,-0.234375,9.55810546875,0.0
1583249336,0.0,-0.234375,9.55810546875,0.0
1583249394,0.0,-0.234375,9.55810546875,0.0
1583254734,0.0,-0.234375,9.55810546875,0.0
1583254854,0.0,-0.234375,9.55810546875,0.0
1583254916,0.0,-0.234375,9.55810546875,0.0
1583254974,0.0,-0.234375,9.55810546875,0.0
1583255036,0.0,-0.234375,9.55810546875,0.0
1583255094,0.0,-0.234375,9.55810546875,0.0
1583255156,0.0,-0.234375,9.55810546875,0.0
1583255213,0.0,-0.234375,9.55810546875,0.0
1583508233,0.0,-0.234375,9.55810546875,0.0
1583508295,0.0,-0.234375,9.55810546875,0.0
1583508352,0.0,-0.234375,9.55810546875,0.0
1583508415,0.0,-0.234375,9.55810546875,0.0
1583508472,0.0,-0.234375,9.55810546875,0.0
1583508535,0.0,-0.234375,9.55810546875,0.0
1583508592,0.0,-0.234375,9.55810546875,0.0
1583569013,0.0,-0.234375,9.55810546875,0.0
1583569075,0.0,-0.234375,9.55810546875,0.0
1583569133,0.0,-0.234375,9.55810546875,0.0
1583569195,0.0,-0.234375,9.55810546875,0.0
1583569253,0.0,-0.234375,9.55810546875,0.0
1583569315,0.0,-0.234375,9.55810546875,0.0
1583569373,0.0,-0.234375,9.55810546875,0.0
1583569435,0.0,-0.234375,9.55810546875,0.0
1583569492,0.0,-0.234375,9.55810546875,0.0
1583569555,0.0,-0.234375,9.55810546875,0.0
1583997056,0.0,-0.234375,9.72381591796875,0.0
1583997114,0.0,-0.234375,9.72381591796875,0.0
1583997176,0.0,-0.234375,9.72381591796875,0.0
1583997233,0.0,-0.234375,9.72381591796875,0.0
1583997296,0.0,-0.234375,9.72381591796875,0.0
1583997353,0.0,-0.234375,9.72381591796875,0.0
1583997416,0.0,-0.234375,9.72381591796875,0.0
1583997473,0.0,-0.234375,9.72381591796875,0.0
1583997536,0.0,-0.234375,9.72381591796875,0.0
1583997593,0.0,-0.234375,9.72381591796875,0.0
1583997655,0.0,-0.234375,9.72381591796875,0.0
1583997713,0.0,-0.234375,9.72381591796875,0.0
1584002993,0.0,-0.234375,9.72381591796875,0.0
1584003055,0.0,-0.234375,9.72381591796875,0.0
1584003113,0.0,-0.234375,9.72381591796875,0.0
1584003175,0.0,-0.234375,9.72381591796875,0.0
1584003233,0.0,-0.234375,9.72381591796875,0.0
1584003295,0.0,-0.234375,9.72381591796875,0.0
1584003352,0.0,-0.234375,9.72381591796875,0.0
1584003415,0.0,-0.234375,9.72381591796875,0.0
1584003472,0.0,-0.234375,9.72381591796875,0.0
1584003535,0.0,-0.234375,9.72381591796875,0.0
1584003592,0.0,-0.234375,9.72381591796875,0.0
1584003655,0.0,-0.234375,9.72381591796875,0.0
