time,Phase,Source,Last_BDot_X,Last_BDot_Y,Last_BDot_Z,Last_FSW_X,Last_FSW_Y,Last_FSW_Z
1584763100,Measurement,BDot,-86,99,77,0,0,0
1584763110,Actuation,BDot,0,0,0,0,0,0
1584763115,Measurement,BDot,0,0,0,0,0,0
1584763119,Actuation,BDot,0,0,0,0,0,0
1584763124,Measurement,BDot,0,0,0,0,0,0
1584763129,Measurement,BDot,0,0,0,0,0,0
1584763134,Measurement,BDot,0,0,0,0,0,0
1584763139,Actuation,BDot,0,0,0,0,0,0
1584763143,Actuation,BDot,0,0,0,0,0,0
1584763148,Actuation,BDot,0,0,0,0,0,0
1584763153,Measurement,BDot,0,0,0,0,0,0
1584763158,Measurement,BDot,0,0,0,0,0,0
1584763163,Measurement,BDot,0,0,0,0,0,0
1584763172,Actuation,BDot,0,0,0,0,0,0
1584763177,Measurement,BDot,0,0,0,0,0,0
1584763182,Measurement,BDot,0,0,0,0,0,0
1584763186,Measurement,BDot,0,0,0,0,0,0
1584763191,Measurement,BDot,0,0,0,0,0,0
1584763196,Actuation,BDot,0,0,0,0,0,0
1584763201,Actuation,BDot,0,0,0,0,0,0
1584763206,Actuation,BDot,0,0,0,0,0,0
1584763210,Measurement,BDot,0,0,0,0,0,0
1584763215,Measurement,BDot,0,0,0,0,0,0
1584763220,Actuation,BDot,0,0,0,0,0,0
1584763230,Actuation,BDot,0,0,0,0,0,0
1584763234,Actuation,BDot,0,0,0,0,0,0
1584763239,Measurement,BDot,0,0,0,0,0,0
1584763244,Measurement,BDot,0,0,0,0,0,0
1584763249,Actuation,BDot,0,0,0,0,0,0
1584763254,Actuation,BDot,0,0,0,0,0,0
1584763258,Actuation,BDot,0,0,0,0,0,0
1584763263,Measurement,BDot,0,0,0,0,0,0
1584763268,Measurement,BDot,0,0,0,0,0,0
1584763273,Measurement,BDot,0,0,0,0,0,0
1584763278,Actuation,BDot,0,0,0,0,0,0
1584763282,Actuation,BDot,0,0,0,0,0,0
1584763292,Measurement,BDot,0,0,0,0,0,0
1584763302,Measurement,BDot,0,0,0,0,0,0
1584763306,Actuation,BDot,0,0,0,0,0,0
1584763311,Actuation,BDot,0,0,0,0,0,0
1584763316,Actuation,BDot,0,0,0,0,0,0
1584763321,Measurement,BDot,0,0,0,0,0,0
1584763326,Measurement,BDot,0,0,0,0,0,0
1584763330,Measurement,BDot,0,0,0,0,0,0
1584763335,Actuation,BDot,0,0,0,0,0,0
1584763340,Actuation,BDot,0,0,0,0,0,0
1584763350,Measurement,BDot,0,0,0,0,0,0
1584763354,Actuation,BDot,0,0,0,0,0,0
1584763359,Measurement,BDot,0,0,0,0,0,0
1584763364,Actuation,BDot,0,0,0,0,0,0
1584763369,Actuation,BDot,0,0,0,0,0,0
1584763373,Actuation,BDot,0,0,0,0,0,0
1584763378,Measurement,BDot,0,0,0,0,0,0
1584763383,Measurement,BDot,0,0,0,0,0,0
1584763388,Measurement,BDot,0,0,0,0,0,0
1584763393,Actuation,BDot,0,0,0,0,0,0
1584763397,Actuation,BDot,0,0,0,0,0,0
1584763402,Actuation,BDot,0,0,0,0,0,0
1584763412,Measurement,BDot,0,0,0,0,0,0
1584763417,Actuation,BDot,0,0,0,0,0,0
1584763421,Actuation,BDot,0,0,0,0,0,0
1584763426,Actuation,BDot,0,0,0,0,0,0
1584763431,Actuation,BDot,0,0,0,0,0,0
1584763436,Measurement,BDot,0,0,0,0,0,0
1584763441,Measurement,BDot,0,0,0,0,0,0
1584763445,Measurement,BDot,0,0,0,0,0,0
1584763450,Actuation,BDot,0,0,0,0,0,0
1584763455,Actuation,BDot,0,0,0,0,0,0
1584763460,Actuation,BDot,0,0,0,0,0,0
1584763469,Measurement,BDot,0,0,0,0,0,0
1584763474,Measurement,BDot,0,0,0,0,0,0
1584763479,Actuation,BDot,0,0,0,0,0,0
1584763484,Actuation,BDot,0,0,0,0,0,0
1584763489,Actuation,BDot,0,0,0,0,0,0
1584763493,Measurement,BDot,0,0,0,0,0,0
1584763498,Measurement,BDot,0,0,0,0,0,0
1584763503,Measurement,BDot,0,0,0,0,0,0
1584763508,Actuation,BDot,0,0,0,0,0,0
1584763513,Actuation,BDot,0,0,0,0,0,0
1584763517,Actuation,BDot,0,0,0,0,0,0
1584763522,Measurement,BDot,0,0,0,0,0,0
1584763532,Measurement,BDot,0,0,0,0,0,0
1584763537,Measurement,BDot,0,0,0,0,0,0
1584763541,Actuation,BDot,0,0,0,0,0,0
1584763546,Actuation,BDot,0,0,0,0,0,0
1584763551,Measurement,BDot,0,0,0,0,0,0
1584763556,Measurement,BDot,0,0,0,0,0,0
1584763560,Measurement,BDot,0,0,0,0,0,0
1584763565,Actuation,BDot,0,0,0,0,0,0
1584763570,Actuation,BDot,0,0,0,0,0,0
1584763575,Actuation,BDot,0,0,0,0,0,0
1584763580,Measurement,BDot,0,0,0,0,0,0
1584763589,Measurement,BDot,0,0,0,0,0,0
1584763594,Measurement,BDot,0,0,0,0,0,0
1584763599,Actuation,BDot,0,0,0,0,0,0
1584763604,Actuation,BDot,0,0,0,0,0,0
1584763608,Measurement,BDot,0,0,0,0,0,0
1584763613,Measurement,BDot,0,0,0,0,0,0
1584763618,Actuation,BDot,0,0,0,0,0,0
1584763623,Actuation,BDot,0,0,0,0,0,0
1584763632,Actuation,BDot,0,0,0,0,0,0
1584763637,Measurement,BDot,0,0,0,0,0,0
1584763642,Measurement,BDot,0,0,0,0,0,0
1584763652,Actuation,BDot,0,0,0,0,0,0
1584763656,Measurement,BDot,0,0,0,0,0,0
1584763661,Measurement,BDot,0,0,0,0,0,0
1584763666,Measurement,BDot,0,0,0,0,0,0
1584763671,Measurement,BDot,0,0,0,0,0,0
1584763676,Actuation,BDot,0,0,0,0,0,0
1584763680,Actuation,BDot,0,0,0,0,0,0
1584763685,Actuation,BDot,0,0,0,0,0,0
1584763690,Measurement,BDot,0,0,0,0,0,0
1584763695,Measurement,BDot,0,0,0,0,0,0
1584763700,Measurement,BDot,0,0,0,0,0,0
1584763709,Actuation,BDot,0,0,0,0,0,0
1584763714,Actuation,BDot,0,0,0,0,0,0
1584763719,Measurement,BDot,0,0,0,0,0,0
1584763724,Measurement,BDot,0,0,0,0,0,0
1584763728,Measurement,BDot,0,0,0,0,0,0
1584763733,Actuation,BDot,0,0,0,0,0,0
1584763738,Actuation,BDot,0,0,0,0,0,0
1584763743,Actuation,BDot,0,0,0,0,0,0
1584763747,Measurement,BDot,0,0,0,0,0,0
1584763752,Measurement,BDot,0,0,0,0,0,0
1584763757,Measurement,BDot,0,0,0,0,0,0
1584763762,Actuation,BDot,0,0,0,0,0,0
1584763771,Actuation,BDot,0,0,0,0,0,0
1584768835,Measurement,BDot,0,0,0,0,0,0
1584768845,Actuation,BDot,0,0,0,0,0,0
1584768932,Actuation,BDot,0,0,0,0,0,0
1584768937,Measurement,BDot,0,0,0,0,0,0
1584768942,Actuation,BDot,0,0,0,0,0,0
1584768946,Measurement,BDot,0,0,0,0,0,0
1584768951,Measurement,BDot,0,0,0,0,0,0
1584768956,Measurement,BDot,0,0,0,0,0,0
1584768961,Actuation,BDot,0,0,0,0,0,0
1584768966,Actuation,BDot,0,0,0,0,0,0
1584768970,Actuation,BDot,0,0,0,0,0,0
1584768975,Measurement,BDot,0,0,0,0,0,0
1584768980,Measurement,BDot,0,0,0,0,0,0
1584768989,Actuation,BDot,0,0,0,0,0,0
1584768994,Measurement,BDot,0,0,0,0,0,0
1584768999,Actuation,BDot,0,0,0,0,0,0
1584769004,Measurement,BDot,0,0,0,0,0,0
1584769009,Measurement,BDot,0,0,0,0,0,0
1584769013,Measurement,BDot,0,0,0,0,0,0
1584769018,Actuation,BDot,0,0,0,0,0,0
1584769023,Actuation,BDot,0,0,0,0,0,0
1584769028,Actuation,BDot,0,0,0,0,0,0
1584769033,Measurement,BDot,0,0,0,0,0,0
1584769037,Measurement,BDot,0,0,0,0,0,0
1584769042,Measurement,BDot,0,0,0,0,0,0
1584769052,Actuation,BDot,0,0,0,0,0,0
1584769057,Measurement,BDot,0,0,0,0,0,0
1584769061,Measurement,BDot,0,0,0,0,0,0
1584769066,Measurement,BDot,0,0,0,0,0,0
1584769071,Actuation,BDot,0,0,0,0,0,0
1584769076,Actuation,BDot,0,0,0,0,0,0
1584769081,Actuation,BDot,0,0,0,0,0,0
1584769085,Actuation,BDot,0,0,0,0,0,0
1584769090,Measurement,BDot,0,0,0,0,0,0
1584769095,Measurement,BDot,0,0,0,0,0,0
1584769100,Actuation,BDot,0,0,0,0,0,0
1584769109,Actuation,BDot,0,0,0,0,0,0
1584769114,Actuation,BDot,0,0,0,0,0,0
1584769119,Measurement,BDot,0,0,0,0,0,0
1584769124,Measurement,BDot,0,0,0,0,0,0
1584769129,Actuation,BDot,0,0,0,0,0,0
1584769133,Actuation,BDot,0,0,0,0,0,0
1584769138,Actuation,BDot,0,0,0,0,0,0
1584769143,Measurement,BDot,0,0,0,0,0,0
1584769148,Measurement,BDot,0,0,0,0,0,0
1584769153,Measurement,BDot,0,0,0,0,0,0
1584769157,Actuation,BDot,0,0,0,0,0,0
1584769162,Actuation,BDot,0,0,0,0,0,0
1584769172,Measurement,BDot,0,0,0,0,0,0
1584769181,Measurement,BDot,0,0,0,0,0,0
1584769186,Actuation,BDot,0,0,0,0,0,0
1584769191,Actuation,BDot,0,0,0,0,0,0
1584769196,Actuation,BDot,0,0,0,0,0,0
1584769200,Measurement,BDot,0,0,0,0,0,0
1584769205,Measurement,BDot,0,0,0,0,0,0
1584769210,Measurement,BDot,0,0,0,0,0,0
1584769215,Actuation,BDot,0,0,0,0,0,0
1584769220,Actuation,BDot,0,0,0,0,0,0
1584769229,Measurement,BDot,0,0,0,0,0,0
1584769234,Actuation,BDot,0,0,0,0,0,0
1584769239,Measurement,BDot,0,0,0,0,0,0
1584769244,Actuation,BDot,0,0,0,0,0,0
1584769263,Measurement,BDot,0,0,0,0,0,0
1584769268,Measurement,BDot,0,0,0,0,0,0
1584769272,Actuation,BDot,0,0,0,0,0,0
1584769277,Actuation,BDot,0,0,0,0,0,0
1584769282,Actuation,BDot,0,0,0,0,0,0
1584769292,Measurement,BDot,0,0,0,0,0,0
1584769296,Actuation,BDot,0,0,0,0,0,0
1584769301,Actuation,BDot,0,0,0,0,0,0
1584769306,Actuation,BDot,0,0,0,0,0,0
1584769311,Actuation,BDot,0,0,0,0,0,0
1584769316,Measurement,BDot,0,0,0,0,0,0
1584769320,Measurement,BDot,0,0,0,0,0,0
1584769325,Measurement,BDot,0,0,0,0,0,0
1584769330,Actuation,BDot,0,0,0,0,0,0
1584769335,Actuation,BDot,0,0,0,0,0,0
1584769340,Actuation,BDot,0,0,0,0,0,0
1584769349,Measurement,BDot,0,0,0,0,0,0
1584769354,Measurement,BDot,0,0,0,0,0,0
1584769359,Actuation,BDot,0,0,0,0,0,0
1584769364,Actuation,BDot,0,0,0,0,0,0
1584769368,Actuation,BDot,0,0,0,0,0,0
1584769373,Measurement,BDot,0,0,0,0,0,0
1584769378,Measurement,BDot,0,0,0,0,0,0
1584769383,Measurement,BDot,0,0,0,0,0,0
1584769387,Actuation,BDot,0,0,0,0,0,0
1584769392,Actuation,BDot,0,0,0,0,0,0
1584769397,Actuation,BDot,0,0,0,0,0,0
1584769402,Measurement,BDot,0,0,0,0,0,0
1584769421,Actuation,BDot,0,0,0,0,0,0
1584769426,Actuation,BDot,0,0,0,0,0,0
1584769431,Measurement,BDot,0,0,0,0,0,0
1584769435,Measurement,BDot,0,0,0,0,0,0
1584769440,Measurement,BDot,0,0,0,0,0,0
1584769445,Actuation,BDot,0,0,0,0,0,0
1584769450,Actuation,BDot,0,0,0,0,0,0
1584769455,Actuation,BDot,0,0,0,0,0,0
1584769459,Measurement,BDot,0,0,0,0,0,0
1584769488,Measurement,BDot,0,0,0,0,0,0
1584769493,Measurement,BDot,0,0,0,0,0,0
1584769503,Actuation,BDot,0,0,0,0,0,0
1584769507,Actuation,BDot,0,0,0,0,0,0
1584769512,Measurement,BDot,0,0,0,0,0,0
1584769522,Measurement,BDot,0,0,0,0,0,0
1584769531,Actuation,BDot,0,0,0,0,0,0
1584769536,Measurement,BDot,0,0,0,0,0,0
1584769541,Measurement,BDot,0,0,0,0,0,0
1584769546,Measurement,BDot,0,0,0,0,0,0
1584769551,Measurement,BDot,0,0,0,0,0,0
1584769555,Actuation,BDot,0,0,0,0,0,0
1584769560,Actuation,BDot,0,0,0,0,0,0
1584769570,Measurement,BDot,0,0,0,0,0,0
1584769574,Measurement,BDot,0,0,0,0,0,0
1584769579,Measurement,BDot,0,0,0,0,0,0
1584769589,Actuation,BDot,0,0,0,0,0,0
1584769594,Actuation,BDot,0,0,0,0,0,0
1584769603,Measurement,BDot,0,0,0,0,0,0
1584769608,Measurement,BDot,0,0,0,0,0,0
1584769613,Actuation,BDot,0,0,0,0,0,0
1584769618,Actuation,BDot,0,0,0,0,0,0
1584769622,Actuation,BDot,0,0,0,0,0,0
1584769627,Measurement,BDot,0,0,0,0,0,0
1584769632,Measurement,BDot,0,0,0,0,0,0
1584769637,Measurement,BDot,0,0,0,0,0,0
1584769642,Actuation,BDot,0,0,0,0,0,0
1584769651,Actuation,BDot,0,0,0,0,0,0
1584769661,Measurement,BDot,0,0,0,0,0,0
1584769666,Measurement,BDot,0,0,0,0,0,0
1584769670,Actuation,BDot,0,0,0,0,0,0
1584769680,Actuation,BDot,0,0,0,0,0,0
1584769690,Measurement,BDot,0,0,0,0,0,0
1584769699,Actuation,BDot,0,0,0,0,0,0
1584769709,Actuation,BDot,0,0,0,0,0,0
1584769714,Actuation,BDot,0,0,0,0,0,0
1584769718,Measurement,BDot,0,0,0,0,0,0
1584769723,Measurement,BDot,0,0,0,0,0,0
1584769728,Actuation,BDot,0,0,0,0,0,0
1584769733,Actuation,BDot,0,0,0,0,0,0
1584847411,Actuation,BDot,0,0,0,0,0,0
1584847425,Actuation,BDot,0,0,0,0,0,0
1584847430,Measurement,BDot,0,0,0,0,0,0
1584847435,Actuation,BDot,0,0,0,0,0,0
1584847439,Actuation,BDot,0,0,0,0,0,0
1584847444,Actuation,BDot,0,0,0,0,0,0
1584847449,Measurement,BDot,0,0,0,0,0,0
1584847454,Measurement,BDot,0,0,0,0,0,0
1584847459,Measurement,BDot,0,0,0,0,0,0
1584847463,Actuation,BDot,0,0,0,0,0,0
1584847468,Actuation,BDot,0,0,0,0,0,0
1584847478,Measurement,BDot,0,0,0,0,0,0
1584847482,Measurement,BDot,0,0,0,0,0,0
1584847487,Measurement,BDot,0,0,0,0,0,0
1584847492,Actuation,BDot,0,0,0,0,0,0
1584847497,Actuation,BDot,0,0,0,0,0,0
1584847502,Actuation,BDot,0,0,0,0,0,0
1584847506,Measurement,BDot,0,0,0,0,0,0
1584847511,Measurement,BDot,0,0,0,0,0,0
1584847516,Actuation,BDot,0,0,0,0,0,0
1584847521,Actuation,BDot,0,0,0,0,0,0
1584847526,Actuation,BDot,0,0,0,0,0,0
1584847530,Measurement,BDot,0,0,0,0,0,0
1584847540,Measurement,BDot,0,0,0,0,0,0
1584847545,Measurement,BDot,0,0,0,0,0,0
1584847550,Actuation,BDot,0,0,0,0,0,0
1584847554,Actuation,BDot,0,0,0,0,0,0
1584847559,Measurement,BDot,0,0,0,0,0,0
1584847564,Measurement,BDot,0,0,0,0,0,0
1584847569,Measurement,BDot,0,0,0,0,0,0
1584847574,Actuation,BDot,0,0,0,0,0,0
1584847578,Actuation,BDot,0,0,0,0,0,0
1584847583,Actuation,BDot,0,0,0,0,0,0
1584847588,Measurement,BDot,0,0,0,0,0,0
1584847598,Measurement,BDot,0,0,0,0,0,0
1584847602,Measurement,BDot,0,0,0,0,0,0
1584847607,Actuation,BDot,0,0,0,0,0,0
1584847612,Actuation,BDot,0,0,0,0,0,0
1584847636,Actuation,BDot,0,0,0,0,0,0
1584847641,Actuation,BDot,0,0,0,0,0,0
1584847646,Measurement,BDot,0,0,0,0,0,0
1584847650,Measurement,BDot,0,0,0,0,0,0
1584847660,Actuation,BDot,0,0,0,0,0,0
1584847665,Measurement,BDot,0,0,0,0,0,0
1584847670,Actuation,BDot,0,0,0,0,0,0
1584847674,Measurement,BDot,0,0,0,0,0,0
1584847679,Measurement,BDot,0,0,0,0,0,0
1584847684,Measurement,BDot,0,0,0,0,0,0
1584847689,Actuation,BDot,0,0,0,0,0,0
1584847693,Actuation,BDot,0,0,0,0,0,0
1584847698,Actuation,BDot,0,0,0,0,0,0
1584847703,Measurement,BDot,0,0,0,0,0,0
1584847708,Measurement,BDot,0,0,0,0,0,0
1584847717,Actuation,BDot,0,0,0,0,0,0
1584847722,Actuation,BDot,0,0,0,0,0,0
1584847727,Actuation,BDot,0,0,0,0,0,0
1584847732,Measurement,BDot,0,0,0,0,0,0
1584847737,Measurement,BDot,0,0,0,0,0,0
1584847741,Measurement,BDot,0,0,0,0,0,0
1584847746,Actuation,BDot,0,0,0,0,0,0
1584847751,Actuation,BDot,0,0,0,0,0,0
1584847756,Actuation,BDot,0,0,0,0,0,0
1584847761,Measurement,BDot,0,0,0,0,0,0
1584847765,Measurement,BDot,0,0,0,0,0,0
1584847770,Measurement,BDot,0,0,0,0,0,0
1584847780,Actuation,BDot,0,0,0,0,0,0
1584847785,Measurement,BDot,0,0,0,0,0,0
1584847789,Measurement,BDot,0,0,0,0,0,0
1584847794,Measurement,BDot,0,0,0,0,0,0
1584847799,Measurement,BDot,0,0,0,0,0,0
1584847804,Actuation,BDot,0,0,0,0,0,0
1584847809,Actuation,BDot,0,0,0,0,0,0
1584847813,Actuation,BDot,0,0,0,0,0,0
1584847818,Measurement,BDot,0,0,0,0,0,0
1584847823,Measurement,BDot,0,0,0,0,0,0
1584847828,Measurement,BDot,0,0,0,0,0,0
1584847837,Actuation,BDot,0,0,0,0,0,0
1584847842,Actuation,BDot,0,0,0,0,0,0
1584847852,Measurement,BDot,0,0,0,0,0,0
1584847856,Measurement,BDot,0,0,0,0,0,0
1584847861,Actuation,BDot,0,0,0,0,0,0
1584847866,Actuation,BDot,0,0,0,0,0,0
1584847871,Actuation,BDot,0,0,0,0,0,0
1584847876,Measurement,BDot,0,0,0,0,0,0
1584847880,Measurement,BDot,0,0,0,0,0,0
1584847885,Measurement,BDot,0,0,0,0,0,0
1584847890,Actuation,BDot,0,0,0,0,0,0
1584847900,Actuation,BDot,0,0,0,0,0,0
1584847904,Actuation,BDot,0,0,0,0,0,0
1584847909,Measurement,BDot,0,0,0,0,0,0
1584847914,Actuation,BDot,0,0,0,0,0,0
1584847919,Actuation,BDot,0,0,0,0,0,0
1584847924,Actuation,BDot,0,0,0,0,0,0
1584847928,Actuation,BDot,0,0,0,0,0,0
1584847933,Measurement,BDot,0,0,0,0,0,0
1584847938,Measurement,BDot,0,0,0,0,0,0
1584847943,Actuation,BDot,0,0,0,0,0,0
1584847948,Actuation,BDot,0,0,0,0,0,0
1584847957,Measurement,BDot,0,0,0,0,0,0
1584847962,Measurement,BDot,0,0,0,0,0,0
1584847967,Measurement,BDot,0,0,0,0,0,0
1584847972,Actuation,BDot,0,0,0,0,0,0
1584847976,Actuation,BDot,0,0,0,0,0,0
1584847981,Actuation,BDot,0,0,0,0,0,0
1584847986,Measurement,BDot,0,0,0,0,0,0
1584847991,Measurement,BDot,0,0,0,0,0,0
1584847996,Measurement,BDot,0,0,0,0,0,0
1584848000,Actuation,BDot,0,0,0,0,0,0
1584848005,Actuation,BDot,0,0,0,0,0,0
1584848010,Actuation,BDot,0,0,0,0,0,0
1584848020,Measurement,BDot,0,0,0,0,0,0
1584848024,Actuation,BDot,0,0,0,0,0,0
1584848029,Actuation,BDot,0,0,0,0,0,0
1584848034,Actuation,BDot,0,0,0,0,0,0
1584848039,Actuation,BDot,0,0,0,0,0,0
1584848043,Measurement,BDot,0,0,0,0,0,0
1584848048,Measurement,BDot,0,0,0,0,0,0
1584848053,Measurement,BDot,0,0,0,0,0,0
1584848058,Actuation,BDot,0,0,0,0,0,0
1584848063,Actuation,BDot,0,0,0,0,0,0
1584848067,Actuation,BDot,0,0,0,0,0,0
1584848077,Measurement,BDot,0,0,0,0,0,0
1584848082,Measurement,BDot,0,0,0,0,0,0
1584848087,Actuation,BDot,0,0,0,0,0,0
1584848091,Actuation,BDot,0,0,0,0,0,0
1584848096,Actuation,BDot,0,0,0,0,0,0
1584848101,Measurement,BDot,0,0,0,0,0,0
1584848106,Measurement,BDot,0,0,0,0,0,0
1584848111,Measurement,BDot,0,0,0,0,0,0
1584848120,Actuation,BDot,0,0,0,0,0,0
1584848125,Actuation,BDot,0,0,0,0,0,0
1584848130,Measurement,BDot,0,0,0,0,0,0
1584848139,Measurement,BDot,0,0,0,0,0,0
1584848144,Measurement,BDot,0,0,0,0,0,0
1584848149,Actuation,BDot,0,0,0,0,0,0
1584848154,Actuation,BDot,0,0,0,0,0,0
1584848159,Measurement,BDot,0,0,0,0,0,0
1584848163,Measurement,BDot,0,0,0,0,0,0
1584848168,Measurement,BDot,0,0,0,0,0,0
1584848173,Actuation,BDot,0,0,0,0,0,0
1584848183,Actuation,BDot,0,0,0,0,0,0
1584853349,Measurement,BDot,0,0,0,0,0,0
1584853365,Measurement,BDot,0,0,0,0,0,0
1584853366,Measurement,BDot,0,0,0,0,0,0
1584853370,Measurement,BDot,0,0,0,0,0,0
1584853375,Measurement,BDot,0,0,0,0,0,0
1584853380,Actuation,BDot,0,0,0,0,0,0
1584853384,Actuation,BDot,0,0,0,0,0,0
1584853389,Actuation,BDot,0,0,0,0,0,0
1584853394,Measurement,BDot,0,0,0,0,0,0
1584853399,Measurement,BDot,0,0,0,0,0,0
1584853404,Measurement,BDot,0,0,0,0,0,0
1584853423,Actuation,BDot,0,0,0,0,0,0
1584853432,Measurement,BDot,0,0,0,0,0,0
1584853437,Actuation,BDot,0,0,0,0,0,0
1584853442,Actuation,BDot,0,0,0,0,0,0
1584853447,Actuation,BDot,0,0,0,0,0,0
1584853452,Measurement,BDot,0,0,0,0,0,0
1584853456,Measurement,BDot,0,0,0,0,0,0
1584853461,Measurement,BDot,0,0,0,0,0,0
1584853466,Actuation,BDot,0,0,0,0,0,0
1584853471,Actuation,BDot,0,0,0,0,0,0
1584853480,Measurement,BDot,0,0,0,0,0,0
1584853485,Actuation,BDot,0,0,0,0,0,0
1584853490,Measurement,BDot,0,0,0,0,0,0
1584853495,Actuation,BDot,0,0,0,0,0,0
1584853499,Actuation,BDot,0,0,0,0,0,0
1584853504,Actuation,BDot,0,0,0,0,0,0
1584853509,Measurement,BDot,0,0,0,0,0,0
1584853538,Measurement,BDot,0,0,0,0,0,0
1584853543,Measurement,BDot,0,0,0,0,0,0
1584853547,Measurement,BDot,0,0,0,0,0,0
1584853552,Actuation,BDot,0,0,0,0,0,0
1584853557,Actuation,BDot,0,0,0,0,0,0
1584853562,Actuation,BDot,0,0,0,0,0,0
1584853567,Measurement,BDot,0,0,0,0,0,0
1584853571,Measurement,BDot,0,0,0,0,0,0
1584853576,Actuation,BDot,0,0,0,0,0,0
1584853581,Actuation,BDot,0,0,0,0,0,0
1584853586,Actuation,BDot,0,0,0,0,0,0
1584853591,Actuation,BDot,0,0,0,0,0,0
1584853600,Measurement,BDot,0,0,0,0,0,0
1584853605,Measurement,BDot,0,0,0,0,0,0
1584853610,Actuation,BDot,0,0,0,0,0,0
1584853615,Actuation,BDot,0,0,0,0,0,0
1584853619,Measurement,BDot,0,0,0,0,0,0
1584853624,Measurement,BDot,0,0,0,0,0,0
1584853629,Measurement,BDot,0,0,0,0,0,0
1584853634,Actuation,BDot,0,0,0,0,0,0
1584853639,Actuation,BDot,0,0,0,0,0,0
1584853643,Actuation,BDot,0,0,0,0,0,0
1584853648,Measurement,BDot,0,0,0,0,0,0
1584853658,Measurement,BDot,0,0,0,0,0,0
1584853663,Measurement,BDot,0,0,0,0,0,0
1584853667,Actuation,BDot,0,0,0,0,0,0
1584853672,Actuation,BDot,0,0,0,0,0,0
1584853677,Measurement,BDot,0,0,0,0,0,0
1584853682,Measurement,BDot,0,0,0,0,0,0
1584853687,Measurement,BDot,0,0,0,0,0,0
1584853691,Actuation,BDot,0,0,0,0,0,0
1584853696,Actuation,BDot,0,0,0,0,0,0
1584853701,Actuation,BDot,0,0,0,0,0,0
1584853706,Measurement,BDot,0,0,0,0,0,0
1584853710,Measurement,BDot,0,0,0,0,0,0
1584853720,Actuation,BDot,0,0,0,0,0,0
1584853725,Measurement,BDot,0,0,0,0,0,0
1584853730,Actuation,BDot,0,0,0,0,0,0
1584853734,Measurement,BDot,0,0,0,0,0,0
1584853739,Measurement,BDot,0,0,0,0,0,0
1584853744,Measurement,BDot,0,0,0,0,0,0
1584853749,Actuation,BDot,0,0,0,0,0,0
1584853754,Actuation,BDot,0,0,0,0,0,0
1584853758,Actuation,BDot,0,0,0,0,0,0
1584853763,Measurement,BDot,0,0,0,0,0,0
1584853768,Measurement,BDot,0,0,0,0,0,0
1584853778,Actuation,BDot,0,0,0,0,0,0
1584853782,Actuation,BDot,0,0,0,0,0,0
1584853787,Actuation,BDot,0,0,0,0,0,0
1584853792,Measurement,BDot,0,0,0,0,0,0
1584853797,Measurement,BDot,0,0,0,0,0,0
1584853802,Measurement,BDot,0,0,0,0,0,0
1584853806,Actuation,BDot,0,0,0,0,0,0
1584853811,Actuation,BDot,0,0,0,0,0,0
1584853816,Actuation,BDot,0,0,0,0,0,0
1584853821,Measurement,BDot,0,0,0,0,0,0
1584853826,Measurement,BDot,0,0,0,0,0,0
1584853830,Measurement,BDot,0,0,0,0,0,0
1584853840,Actuation,BDot,0,0,0,0,0,0
1584853845,Measurement,BDot,0,0,0,0,0,0
1584853850,Measurement,BDot,0,0,0,0,0,0
1584853854,Measurement,BDot,0,0,0,0,0,0
1584853859,Measurement,BDot,0,0,0,0,0,0
1584853864,Actuation,BDot,0,0,0,0,0,0
1584853869,Actuation,BDot,0,0,0,0,0,0
1584853874,Actuation,BDot,0,0,0,0,0,0
1584853878,Measurement,BDot,0,0,0,0,0,0
1584853883,Measurement,BDot,0,0,0,0,0,0
1584853888,Measurement,BDot,0,0,0,0,0,0
1584853897,Actuation,BDot,0,0,0,0,0,0
1584853902,Actuation,BDot,0,0,0,0,0,0
1584853907,Measurement,BDot,0,0,0,0,0,0
1584853912,Measurement,BDot,0,0,0,0,0,0
1584853917,Measurement,BDot,0,0,0,0,0,0
1584853921,Actuation,BDot,0,0,0,0,0,0
1584853926,Actuation,BDot,100,0,0,0,0,0
1584853931,Actuation,BDot,100,0,0,0,0,0
1584853936,Measurement,BDot,100,0,0,0,0,0
1584853941,Measurement,BDot,100,0,0,0,0,0
1584853945,Measurement,BDot,100,0,0,0,0,0
1584853950,Actuation,BDot,100,0,0,0,0,0
1584853960,Actuation,BDot,100,0,0,0,0,0
1584853965,Actuation,BDot,100,0,0,0,0,0
