time,X1,Y1,G1,G2,G3,G4,G5,G6,G7,G8,G9,GA,Checksum
1581289093,31,16,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x7e
1581289098,35,20,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xbe
1581289103,39,34,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x13
1581289108,43,48,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x67
1581457622,52,12,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x9d
1581457761,3,8,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x2,0x2,0x7
1581457766,7,12,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x8b
1581457771,11,36,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xc0
1581457776,15,40,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0x1
1581457780,19,44,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0x41
1581457785,23,58,0xd,0xd,0xd,0xd,0xd,0xd,0x0,0x0,0x0,0x0,0x51
1581457790,27,62,0xd,0xd,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x80
1581457795,32,32,0x1,0x2,0x2,0x2,0x2,0x3,0x9,0xd,0xd,0xd,0x4d
1581457800,36,36,0x2,0x2,0x3,0x8,0xd,0xd,0xd,0xd,0xd,0xd,0xb4
1581457804,40,60,0xd,0xd,0xd,0xd,0x0,0x0,0x0,0x0,0x0,0x0,0x22
1581457809,45,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x78
1581457814,49,4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb8
1581457819,53,28,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x2,0x3d
1581457823,57,32,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x2,0x2,0x2,0x7b
1581457828,61,56,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0xd,0x0,0x0,0x1f
1581457833,65,60,0xd,0xd,0xd,0xd,0x0,0x0,0x0,0x0,0x0,0x0,0x81
1581457838,70,30,0x0,0x0,0x0,0x0,0x0,0x1,0x1,0x1,0x1,0x1,0xf
1581457843,74,34,0x0,0x0,0x0,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0xec
1581457847,78,38,0x1,0x1,0x1,0x1,0x2,0x2,0x2,0x2,0x2,0x2,0x72
1581457852,82,62,0xd,0xd,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0xda
1581457857,87,2,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0xdb
1581457862,91,26,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x33
1581457867,95,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x73
1581457871,2,52,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x95
1581457876,7,2,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x66
1581457881,11,6,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa6
1581457886,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xf
1581457891,19,34,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4f
1581457895,24,4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x59
1581457900,28,18,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xad
1581457905,32,22,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xed
1581457910,36,46,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x56
1581457915,40,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x96
1581457919,45,10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c
1581457924,49,14,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xcc
1581457929,53,28,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x21
1581457934,57,42,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x75
1581457939,61,46,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb5
1581457943,66,16,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xbf
1581457948,70,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
1581457953,74,44,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x79
1581457958,78,48,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xd,0xd,0x31
1581457962,82,52,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xd7
1581457967,87,12,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xcd
1581457972,91,16,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x7,0x7,0xeb
1581457977,95,30,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x95
1581457982,2,32,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0x4b
1581457986,6,56,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xb3
1581457991,10,60,0x7,0x7,0x6,0x6,0x8,0x8,0x8,0x8,0x8,0x8,0xc0
1581457996,15,0,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x28
1581458001,19,14,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x6b
1581458006,23,18,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x9a
1581458010,27,42,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0xf1
1581458015,31,46,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x21
1581458020,36,6,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x17
1581458025,40,10,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x57
1581458030,44,24,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0xab
1581458034,48,48,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3
1581458039,52,52,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x43
1581458044,57,12,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x39
1581458049,61,16,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x79
1581458054,65,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xcd
1581458058,69,54,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x36
1581458063,73,58,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x76
1581458068,78,18,0x3,0x3,0x3,0x3,0x3,0x4,0x4,0x4,0x4,0x4,0x9a
1581458073,82,22,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x24
1581458078,86,46,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x8c
1581458082,90,50,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x99
1581458087,95,10,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x5c
1581458092,2,22,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x6a
1581458097,6,26,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x99
1581458101,10,60,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x16
1581458106,15,0,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0xe3
1581458111,19,24,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3b
1581458116,23,28,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7b
1581458121,27,32,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xbb
1581458125,31,56,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2,0x2,0x9b
1581458130,35,60,0x1,0x1,0x1,0x1,0x2,0x2,0x2,0x2,0x2,0x2,0x42
1581458135,40,20,0x2,0x2,0x2,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0xe3
1581458140,44,24,0x2,0x2,0x2,0x2,0x2,0x1,0x1,0x1,0x1,0x1,0xc1
1581458145,48,48,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x25
1581458149,52,52,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x65
1581458154,56,56,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x3,0x3,0x61
1581458159,61,26,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0xd1
1581458164,65,30,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x12
1581458169,69,54,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x69
1581458173,73,58,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0xa9
1581458178,78,18,0xc,0xd,0xd,0xd,0xd,0xd,0xd,0xe,0xe,0xe,0x2a
1581458183,82,22,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0x9b
1581458188,86,26,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xdb
1581458193,90,50,0xb,0xb,0xc,0xb,0xb,0xc,0xb,0xb,0xb,0xb,0xea
1581458197,94,54,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0xea
1581458202,2,2,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x64
1581458207,6,6,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x93
1581458212,10,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xc8
1581458217,14,34,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9
1581458221,18,38,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x49
1581458226,23,8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x53
1581458231,27,12,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x93
1581458236,31,36,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xfb
1581458241,35,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3c
1581458245,39,44,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7c
1581458250,44,4,0x1,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9b
1581458255,48,8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb2
1581458260,52,32,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1b
1581458264,56,36,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x5b
1581458269,60,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xaf
1581458274,65,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x91
1581458279,69,4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd1
1581458284,73,38,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4e
1581458288,77,42,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8e
1581458293,82,2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0xa6
1581458298,86,6,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0xe6
1581458303,90,10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x5
1581458308,94,34,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x6d
1581458312,1,36,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x89
1581458317,6,6,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x82
1581458322,10,10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa0
1581458327,14,14,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xe0
1581458332,18,38,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x49
1581458336,22,42,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x89
1581458341,27,2,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7f
1581458346,31,6,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xbf
1581458351,35,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x14
1581458356,39,34,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68
1581458360,43,38,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xa8
1581458365,48,8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb2
1581458370,52,12,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xf2
1581458375,56,36,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x5b
1581458380,60,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x9b
1581458384,64,44,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xdb
1581458389,69,4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd1
1581458394,73,8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x12
1581458399,77,32,0x3,0x3,0x3,0x3,0x3,0x2,0x2,0x2,0x2,0x2,0xb2
1581458403,81,36,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x32
1581458408,85,60,0x7,0x7,0x7,0x7,0x8,0x8,0x8,0x8,0x8,0x8,0x67
1581458413,90,10,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x49
1581458418,94,14,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x45
1581458423,1,36,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x56
1581458427,5,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x96
1581458432,10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x8c
1581458437,14,4,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xcc
1581458442,18,8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd
1581458447,22,42,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x89
1582573304,3,28,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0xfb
1582573309,7,22,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x28
1582573314,11,46,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x90
1582573319,15,50,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0xd0
1582573323,19,54,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x11
1582573328,24,4,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0xf2
1582573333,27,62,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x91
1582573338,32,22,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x87
1582573342,36,26,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0xc7
1582573347,40,50,0x9,0x9,0x9,0x8,0x8,0x8,0x7,0x8,0x8,0x9,0xcd
1582573352,44,54,0x9,0x9,0x9,0xa,0x9,0x9,0x9,0x9,0x9,0x9,0x3c
1582573357,49,14,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x66
1582573362,53,8,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x92
1582573366,57,22,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0xe6
1582573371,61,36,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x3b
1582573376,65,40,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x7b
1582573381,70,0,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x71
1582573386,73,58,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x10
1582573390,78,18,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x6
1582573395,82,22,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x46
1582573400,86,46,0x5,0x5,0x5,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0xd1
1582573405,90,50,0x1,0x1,0x1,0x1,0x1,0x1,0x0,0x0,0x0,0x0,0x88
1582573410,94,54,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x95
1582573414,2,2,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xa8
1582573419,6,6,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xe8
1582573424,10,30,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x51
1582573429,14,34,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x91
1582573434,18,48,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xe5
1582573438,22,52,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x26
1582573443,27,2,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8
1582573448,31,26,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x70
1582573453,35,20,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x9c
1582573458,39,44,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x5
1582573462,43,48,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x45
1582573467,48,8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x3b
1582573472,52,12,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x7b
1582573477,56,36,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xe3
1582573481,60,40,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x24
1582573486,64,34,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x50
1582573491,68,58,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xb8
1582573496,72,62,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xf8
1582573501,77,22,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xee
1582573505,81,16,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x1b
1582573510,85,40,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x7,0x72
1582573515,89,44,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x5d
