time,X1,Y1,G1,G2,G3,G4,G5,G6,G7,G8,G9,GA,Checksum
1582652518,36,56,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x4
1582652523,40,60,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x44
1582652527,45,20,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x3a
1582652532,49,24,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x7a
1582652537,53,48,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0xe2
1582652542,57,52,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x23
1582652547,62,12,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x19
1582652551,66,16,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x59
1582652556,70,20,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x99
1582652561,74,44,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x2
1582652566,78,38,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x2e
1582652571,83,8,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x38
1582652575,87,2,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x5,0x5,0xca
1582652580,91,26,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x44
1582652585,95,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x73
1582652590,2,42,0xa,0xa,0x9,0x7,0x6,0x6,0x6,0x7,0x7,0xa,0xf1
1582652595,7,2,0x8,0x8,0x8,0x8,0x8,0x9,0x9,0x9,0x9,0xa,0xf4
1582652599,10,60,0xa,0xa,0x9,0xa,0xc,0xa,0xb,0xb,0xb,0xb,0x74
1582652604,15,20,0xa,0xc,0xc,0xc,0xb,0xb,0xc,0x9,0x9,0x9,0x6b
1582652609,19,24,0xa,0x9,0x9,0x9,0xa,0x9,0x9,0x9,0xa,0xb,0x96
1582652614,20,40,0xb,0xb,0xa,0xa,0xa,0xb,0xb,0xc,0xc,0xb,0xc8
1582657950,0,30,0x5,0x7,0x8,0x8,0x8,0x7,0x7,0x8,0x9,0x8,0x75
1582657955,4,44,0xb,0xb,0xb,0xb,0xb,0xb,0xb,0xb,0xb,0xb,0x4c
1582657960,8,48,0xb,0xb,0xb,0xb,0xa,0xa,0xa,0xb,0xa,0xa,0xd
1582657965,13,8,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x9,0x9,0xa,0x73
1582657969,17,32,0xb,0xb,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x95
1582657974,21,26,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x6
1582657979,25,30,0x9,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xb,0x28
1582657984,29,54,0xb,0xb,0xa,0xa,0xb,0xb,0xb,0xb,0xb,0xb,0x37
1582657989,33,58,0xb,0xb,0xb,0xb,0xb,0xb,0xa,0x9,0x9,0x9,0x19
1582657993,38,8,0xa,0xa,0xa,0xb,0xb,0xa,0x9,0x9,0x9,0x9,0x90
1582657998,42,12,0xa,0xa,0xa,0xb,0xb,0xa,0xa,0xa,0xa,0xa,0xae
1582658003,46,16,0x9,0x9,0xa,0xa,0xa,0x9,0xa,0xa,0xb,0xa,0x29
1582658008,50,30,0xa,0xa,0xa,0xa,0xa,0xa,0xb,0xa,0xa,0xa,0x7a
1582658013,54,34,0xa,0xa,0xa,0xa,0xa,0xb,0xa,0xa,0xa,0xa,0x3
1582658017,58,58,0xb,0xa,0xa,0xb,0xa,0xa,0x9,0x9,0x9,0xa,0x70
1582658022,62,62,0xb,0xa,0xb,0xb,0xa,0x9,0x9,0xa,0x9,0x9,0x92
1582658027,67,32,0xa,0xa,0xa,0xa,0xa,0xa,0x9,0xa,0xa,0xa,0xc3
1582658032,71,36,0xa,0xa,0x9,0xb,0xa,0xa,0xa,0xa,0xa,0xa,0xe7
1582658037,75,30,0x8,0x9,0xa,0xa,0x8,0x8,0x9,0xa,0xa,0xa,0x6d
1582658041,80,0,0x7,0x7,0x8,0x8,0x7,0x8,0x9,0x8,0x8,0x8,0x34
1582658046,84,4,0x5,0x5,0x5,0x5,0x4,0x4,0x4,0x4,0x4,0x4,0x2d
1582658051,88,28,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1e
1582658056,92,32,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4d
1582658061,95,60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xaf
1582658065,3,48,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x13
1582658070,7,52,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x53
1582658075,12,22,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x5d
1582658080,16,26,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x9d
1582658084,20,50,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x6
1582658089,24,54,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x46
1582658094,29,24,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x50
1582658099,33,28,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x90
1582658104,37,52,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xf8
1582658108,41,56,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x39
1582658113,45,60,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x79
1582658118,50,30,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x83
1582658123,54,24,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xaf
1582658128,58,58,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x2c
1582658132,62,62,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x6c
1582658137,67,22,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x62
1582658142,71,26,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xa2
1582658147,75,50,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xb
1582658152,79,54,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x4b
1582658156,84,4,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x2d
1582658161,88,28,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x51
1582658166,92,32,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x5e
1582658171,95,60,0x1,0x1,0x1,0x1,0x0,0x0,0x0,0x0,0x0,0x0,0xf3
1582658176,3,58,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x27
1582658180,8,18,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x1d
1582658185,12,22,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x5d
1582658190,16,26,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x9d
1582658195,20,50,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x6
1582658200,24,54,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x46
1582658204,29,14,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x3c
1582658209,33,18,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x7c
1582658214,37,42,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xe4
1582658219,41,46,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x25
1582658223,46,16,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x2f
1582658228,50,20,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x6f
1582658233,54,24,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xaf
1582658238,58,48,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x18
1582658243,62,52,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x58
1582658247,67,12,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x4e
1582658252,71,16,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8e
1582658257,75,40,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0xf6
1582658262,79,44,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x37
1582658267,84,14,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x41
1582658271,88,18,0x5,0x5,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0xf8
1582658540,32,62,0xc,0xc,0x0,0x0,0x0,0x0,0x1,0x1,0x1,0x1,0xe8
1582658545,37,2,0x0,0x0,0x0,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0xa4
1582658549,41,26,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0x41
1582658564,54,4,0x0,0x0,0x0,0x0,0x0,0x1,0x1,0x1,0x1,0x1,0xf9
1582658569,58,8,0x0,0x0,0x0,0x1,0x1,0x1,0x1,0x1,0x1,0x2,0xe2
1582658573,62,32,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0x74
1582742207,0,30,0x9,0x9,0x9,0x9,0x9,0x8,0x9,0x9,0x9,0x9,0xb8
1582742211,4,34,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0x49
1582742216,8,38,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0x89
1582742221,13,8,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0x93
1582742226,17,22,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xe7
1582742231,21,26,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0x28
1582742235,25,30,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0x68
1582742240,29,54,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xd0
1582742245,33,58,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0x11
1582742250,38,8,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xf2
1582742255,42,12,0x3,0x5,0x8,0xb,0xc,0xc,0xc,0xc,0xc,0xc,0x0
1582742259,46,16,0x1,0x2,0x2,0x2,0x2,0x2,0x2,0x3,0x4,0x7,0x85
1582742264,50,40,0xa,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0xc,0x89
1582742269,54,44,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x3,0x3,0x4,0x85
1582742274,59,14,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x59
1582742279,63,18,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x99
1582742283,67,22,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd9
1582742288,71,46,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x42
1582742293,75,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x82
1582742298,80,10,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x2,0x2,0x45
1582742302,84,14,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0xda
1582742307,88,38,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x43
1582742312,92,42,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x61
1582742317,95,60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xaf
1582742322,3,58,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0x8d
1582742326,7,62,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xcd
1582742331,12,32,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xd7
1582742336,16,36,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0xe,0x18
1582742341,20,60,0x4,0x4,0x4,0x4,0xc,0xc,0xc,0xc,0xc,0xc,0x3c
1582742346,25,0,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0xb4
1582742350,29,14,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0xf7
1582742355,33,38,0x3,0x3,0x3,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0xb6
1582742360,37,42,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x7e
1582742365,42,2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x74
1582742370,46,6,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0xa3
1582742374,50,30,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0xc
1582742379,54,34,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x4c
1582742384,58,38,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x1,0x0,0x0,0xd0
1582742389,63,8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x85
1582742394,67,12,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xc5
1582742398,71,36,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2e
1582742403,75,40,0x1,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x97
1582742408,80,0,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0xca
1582742413,84,4,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x2d
1582742418,88,8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x6d
1582742422,92,22,0x2,0x2,0x2,0x2,0x2,0x2,0x2,0x1,0x1,0x1,0x52
1582742427,95,60,0x1,0x1,0x1,0x1,0x0,0x0,0x0,0x0,0x0,0x0,0xf3
1582742432,3,48,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x24
1582742437,7,52,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x64
1582742441,12,12,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x5a
1582742446,16,26,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0xae
1582742451,20,30,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0xee
1582742456,24,54,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x57
1582742461,28,58,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x97
1582742465,33,18,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x8d
1582742470,37,22,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0xcd
1582742475,41,46,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x36
1582742480,45,50,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x76
1582742485,50,0,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x58
1582742489,54,4,0x6,0x7,0x8,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x3b
1582742494,58,8,0x4,0x4,0x5,0x5,0x5,0x5,0x5,0x6,0x6,0x7,0xec
1582742499,62,22,0x5,0x5,0x5,0x5,0x5,0x5,0x5,0x6,0x6,0x6,0xf1
1582742504,66,26,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x18
1582742509,70,50,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x4,0x80
1582742513,74,54,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0xaf
1582742518,79,14,0x4,0x4,0x4,0x4,0x4,0x5,0x5,0x5,0x5,0x5,0xb1
1582742523,83,18,0x5,0x5,0x5,0x5,0x5,0x5,0x6,0x6,0x6,0x6,0xe5
1582742528,87,32,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0x6d
1582742533,91,56,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x2,0x2,0xe6
1582742537,95,60,0x2,0x2,0x2,0x2,0x0,0x0,0x0,0x0,0x0,0x0,0x38
1582742542,3,8,0x5,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0x6,0x77
1582742547,7,12,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x8,0x9,0x9,0xbe
1582742552,11,26,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x79
1582742557,15,40,0xa,0xa,0xa,0x9,0x9,0x8,0x9,0xa,0x9,0x9,0x65
1582742561,19,44,0xa,0x9,0x8,0x8,0x8,0x9,0x8,0x9,0x9,0xa,0x2
1582742566,23,58,0xa,0x9,0x9,0x9,0x9,0x9,0x8,0x8,0x8,0x9,0xa7
1582742571,27,62,0x9,0x9,0x9,0x9,0x9,0xa,0x9,0x8,0x8,0x8,0xa5
1582742576,32,22,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x98
1582742580,36,26,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xd8
1582742585,40,50,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x41
1582742590,44,54,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x81
1582742595,49,4,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x63
1582742600,53,8,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa3
1582742604,57,12,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xe3
1582742609,61,36,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x4c
1582742614,65,40,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x8c
1582742619,70,0,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x82
1582742624,74,4,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xc2
1582742628,78,38,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x3f
1582742633,82,42,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x7f
1582742638,86,56,0x4,0x4,0x4,0x4,0x4,0x5,0x5,0x4,0x5,0x5,0x1b
1582742643,91,6,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xb
1582742648,95,10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4b
1582742652,2,12,0x5,0x5,0x5,0x5,0x5,0x6,0x6,0x6,0x6,0x6,0x84
1582742657,6,16,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0xe
1582742662,10,40,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x87
1582742667,14,54,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xdb
1582742672,18,58,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x1c
1582742676,23,18,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0xa,0x12
1582742825,56,36,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x3,0x8e
