time,Temperature_Min,Temperature_Max,Temperature_Avg,Last_Reset_Cause,Reset_Count
1587759741,25.82,26.07,26.01,Brownout (BOR),5
1587759813,25.82,26.31,26.17,Brownout (BOR),5
1587759875,25.82,26.8,26.43,Brownout (BOR),5
1587759933,25.82,27.05,26.72,Brownout (BOR),5
1587760053,25.82,27.29,27.17,Brownout (BOR),5
1587760110,25.82,27.54,27.4,Brownout (BOR),5
1587760168,25.82,27.79,27.63,Brownout (BOR),5
1587760235,25.82,28.28,27.87,Brownout (BOR),5
1587760355,25.82,28.52,28.34,Brownout (BOR),5
1587765576,25.82,34.91,28.58,Brownout (BOR),5
1587765634,25.82,34.91,28.67,Brownout (BOR),5
1587765691,25.82,34.91,28.78,Brownout (BOR),5
1587765821,25.82,34.91,29.0,Brownout (BOR),5
1587765892,25.82,34.91,29.14,Brownout (BOR),5
1587771401,25.82,34.91,29.25,Brownout (BOR),5
1587782259,25.82,34.91,28.87,Brownout (BOR),5
1587782331,25.82,34.91,28.97,Brownout (BOR),5
1587782374,25.82,34.91,29.07,Brownout (BOR),5
1587788141,25.82,34.91,27.78,Brownout (BOR),5
1587788198,25.82,34.91,27.88,Brownout (BOR),5
1587788270,25.82,34.91,27.98,Brownout (BOR),5
1587792757,25.82,34.91,26.24,Brownout (BOR),5
1587792815,25.82,34.91,26.05,Brownout (BOR),5
1587792887,25.58,34.91,25.91,Brownout (BOR),5
1587795346,25.08,34.91,28.78,Brownout (BOR),5
1587798338,25.08,34.91,25.42,Brownout (BOR),5
1587798410,25.08,34.91,25.33,Brownout (BOR),5
1587798453,25.08,34.91,25.24,Brownout (BOR),5
1587798510,24.84,34.91,25.13,Brownout (BOR),5
1587798582,24.59,34.91,25.02,Brownout (BOR),5
1587798640,24.59,34.91,24.92,Brownout (BOR),5
1587798697,24.59,34.91,24.86,Brownout (BOR),5
1587798755,24.59,34.91,24.83,Brownout (BOR),5
1587798812,24.59,34.91,24.83,Brownout (BOR),5
1587798884,24.59,34.91,24.77,Brownout (BOR),5
1587800797,24.59,34.91,29.3,Brownout (BOR),5
1587800854,24.59,34.91,29.54,Brownout (BOR),5
1587800926,24.59,34.91,29.78,Brownout (BOR),5
1587800970,24.59,34.91,30.1,Brownout (BOR),5
1587801041,24.59,34.91,30.31,Brownout (BOR),5
1587801099,24.59,34.91,30.57,Brownout (BOR),5
1587801156,24.59,34.91,30.82,Brownout (BOR),5
1587803616,24.59,34.91,28.44,Brownout (BOR),5
1587804162,24.59,34.91,27.31,Brownout (BOR),5
1587804220,24.59,34.91,27.27,Brownout (BOR),5
1587804292,24.59,34.91,27.25,Brownout (BOR),5
1587804335,24.59,34.91,27.22,Brownout (BOR),5
1587804392,24.59,34.91,27.2,Brownout (BOR),5
1587804450,24.59,34.91,27.19,Brownout (BOR),5
1587804522,24.59,34.91,27.13,Brownout (BOR),5
1587804579,24.59,34.91,27.14,Brownout (BOR),5
1587804637,24.59,34.91,27.15,Brownout (BOR),5
1587804694,24.59,34.91,27.17,Brownout (BOR),5
1587804752,24.59,34.91,27.22,Brownout (BOR),5
1587804809,24.59,34.91,27.28,Brownout (BOR),5
1587806550,24.59,34.91,31.86,Brownout (BOR),5
1587806621,24.59,34.91,32.12,Brownout (BOR),5
1587806679,24.59,34.91,32.32,Brownout (BOR),5
1587806751,24.59,34.91,32.57,Brownout (BOR),5
1587806794,24.59,34.91,32.77,Brownout (BOR),5
1587806866,24.59,34.91,32.93,Brownout (BOR),5
1587806909,24.59,34.91,33.11,Brownout (BOR),5
1587806981,24.59,34.91,33.21,Brownout (BOR),5
1587807039,24.59,34.91,33.38,Brownout (BOR),5
1587809066,24.59,34.91,30.1,Brownout (BOR),5
1587809138,24.59,34.91,29.85,Brownout (BOR),5
1587809196,24.59,34.91,29.62,Brownout (BOR),5
1587809268,24.59,34.91,29.39,Brownout (BOR),5
1587809325,24.59,34.91,29.29,Brownout (BOR),5
1587809383,24.59,34.91,29.18,Brownout (BOR),5
1587809440,24.59,34.91,29.05,Brownout (BOR),5
1587810102,24.59,34.91,28.3,Brownout (BOR),5
1587810159,24.59,34.91,28.29,Brownout (BOR),5
1587810217,24.59,34.91,28.26,Brownout (BOR),5
1587810274,24.59,34.91,28.26,Brownout (BOR),5
1587810346,24.59,34.91,28.27,Brownout (BOR),5
1587810390,24.59,34.91,28.28,Brownout (BOR),5
1587810461,24.59,34.91,28.33,Brownout (BOR),5
1587810519,24.59,34.91,28.38,Brownout (BOR),5
1587810576,24.59,34.91,28.47,Brownout (BOR),5
1587810692,24.59,34.91,28.66,Brownout (BOR),5
1587812676,24.59,34.91,34.75,Brownout (BOR),5
1587812748,24.59,35.15,34.88,Brownout (BOR),5
1587812791,24.59,35.15,34.91,Brownout (BOR),5
1587812849,24.59,35.15,35.01,Brownout (BOR),5
1587814848,24.59,35.4,30.29,Brownout (BOR),5
1587814891,24.59,35.4,30.13,Brownout (BOR),5
1587814949,24.59,35.4,29.93,Brownout (BOR),5
1587815020,24.59,35.4,29.81,Brownout (BOR),5
1587815078,24.59,35.4,29.66,Brownout (BOR),5
1587815135,24.59,35.4,29.51,Brownout (BOR),5
1587815193,24.59,35.4,29.34,Brownout (BOR),5
1587815265,24.59,35.4,29.17,Brownout (BOR),5
1587815308,24.59,35.4,29.03,Brownout (BOR),5
1587815380,24.59,35.4,28.87,Brownout (BOR),5
1587815437,24.59,35.4,28.68,Brownout (BOR),5
1587815509,24.59,35.4,28.53,Brownout (BOR),5
1587815553,24.59,35.4,28.39,Brownout (BOR),5
1587815610,24.59,35.4,28.26,Brownout (BOR),5
1587815682,24.59,35.4,28.21,Brownout (BOR),5
1587815926,24.59,35.4,27.96,Brownout (BOR),5
1587815984,24.59,35.4,27.95,Brownout (BOR),5
1587816042,24.59,35.4,27.94,Brownout (BOR),5
1587816099,24.59,35.4,27.99,Brownout (BOR),5
1587816228,24.59,35.4,28.12,Brownout (BOR),5
1587818745,24.59,35.89,35.66,Brownout (BOR),5
1587818803,24.59,35.89,35.66,Brownout (BOR),5
1587820658,24.59,35.89,31.06,Brownout (BOR),5
1587820730,24.59,35.89,30.78,Brownout (BOR),5
1587820773,24.59,35.89,30.58,Brownout (BOR),5
1587820831,24.59,35.89,30.45,Brownout (BOR),5
1587820903,24.59,35.89,30.31,Brownout (BOR),5
1587820960,24.59,35.89,30.25,Brownout (BOR),5
1587821018,24.59,35.89,30.24,Brownout (BOR),5
1587821075,24.59,35.89,30.18,Brownout (BOR),5
1587821133,24.59,35.89,30.14,Brownout (BOR),5
1587821190,24.59,35.89,30.07,Brownout (BOR),5
1587821262,24.59,35.89,30.02,Brownout (BOR),5
1587821320,24.59,35.89,29.97,Brownout (BOR),5
1587821377,24.59,35.89,29.95,Brownout (BOR),5
1587821435,24.59,35.89,29.95,Brownout (BOR),5
1587821492,24.59,35.89,29.95,Brownout (BOR),5
1587824440,24.59,38.1,37.84,Brownout (BOR),5
1587824498,24.59,38.1,37.77,Brownout (BOR),5
1587824555,24.59,38.1,37.66,Brownout (BOR),5
1587824613,24.59,38.1,37.59,Brownout (BOR),5
1587824670,24.59,38.1,37.48,Brownout (BOR),5
1587824742,24.59,38.1,37.36,Brownout (BOR),5
1587824800,24.59,38.1,37.21,Brownout (BOR),5
1587824857,24.59,38.1,37.1,Brownout (BOR),5
1587824929,24.59,38.1,36.96,Brownout (BOR),5
1587826468,24.59,38.1,31.97,Brownout (BOR),5
1587826540,24.59,38.1,31.92,Brownout (BOR),5
1587826598,24.59,38.1,31.95,Brownout (BOR),5
1587826670,24.59,38.1,31.93,Brownout (BOR),5
1587826727,24.59,38.1,31.93,Brownout (BOR),5
1587826770,24.59,38.1,31.93,Brownout (BOR),5
1587826842,24.59,38.1,31.83,Brownout (BOR),5
1587826900,24.59,38.1,31.73,Brownout (BOR),5
1587826957,24.59,38.1,31.67,Brownout (BOR),5
1587827015,24.59,38.1,31.59,Brownout (BOR),5
1587827072,24.59,38.1,31.47,Brownout (BOR),5
1587827130,24.59,38.1,31.37,Brownout (BOR),5
1587827202,24.59,38.1,31.31,Brownout (BOR),5
1587827259,24.59,38.1,31.27,Brownout (BOR),5
1587827317,24.59,38.1,31.29,Brownout (BOR),5
1587830265,24.59,38.1,36.09,Brownout (BOR),5
1587830308,24.59,38.1,36.07,Brownout (BOR),5
1587830380,24.59,38.1,35.98,Brownout (BOR),5
1587830553,24.59,38.1,35.65,Brownout (BOR),5
1587830610,24.59,38.1,35.5,Brownout (BOR),5
1587830740,24.59,38.1,35.25,Brownout (BOR),5
1587832235,24.59,38.1,30.49,Brownout (BOR),5
1587832293,24.59,38.1,30.37,Brownout (BOR),5
1587832350,24.59,38.1,30.26,Brownout (BOR),5
1587832408,24.59,38.1,30.2,Brownout (BOR),5
1587832480,24.59,38.1,30.08,Brownout (BOR),5
1587832537,24.59,38.1,29.98,Brownout (BOR),5
1587832609,24.59,38.1,29.91,Brownout (BOR),5
1587832667,24.59,38.1,29.91,Brownout (BOR),5
1587832710,24.59,38.1,29.88,Brownout (BOR),5
1587832782,24.59,38.1,29.9,Brownout (BOR),5
1587832854,24.59,38.1,29.93,Brownout (BOR),5
1587832897,24.59,38.1,29.96,Brownout (BOR),5
1587832969,24.59,38.1,30.03,Brownout (BOR),5
1587833012,24.59,38.1,30.12,Brownout (BOR),5
1587833069,24.59,38.1,30.21,Brownout (BOR),5
1587833141,24.59,38.1,30.29,Brownout (BOR),5
1587833199,24.59,38.1,30.39,Brownout (BOR),5
1587833256,24.59,38.1,30.51,Brownout (BOR),5
1587833314,24.59,38.1,30.67,Brownout (BOR),5
1587833386,24.59,38.1,30.79,Brownout (BOR),5
1587833429,24.59,38.1,30.98,Brownout (BOR),5
1587838117,24.59,38.1,29.61,Brownout (BOR),5
1587838175,24.59,38.1,29.45,Brownout (BOR),5
1587838233,24.59,38.1,29.32,Brownout (BOR),5
1587838290,24.59,38.1,29.25,Brownout (BOR),5
1587838362,24.59,38.1,29.19,Brownout (BOR),5
1587838420,24.59,38.1,29.14,Brownout (BOR),5
1587838477,24.59,38.1,29.11,Brownout (BOR),5
1587838535,24.59,38.1,29.16,Brownout (BOR),5
1587838592,24.59,38.1,29.17,Brownout (BOR),5
1587838650,24.59,38.1,29.23,Brownout (BOR),5
1587838722,24.59,38.1,29.29,Brownout (BOR),5
1587838779,24.59,38.1,29.33,Brownout (BOR),5
1587838837,24.59,38.1,29.41,Brownout (BOR),5
1587838894,24.59,38.1,29.5,Brownout (BOR),5
1587838966,24.59,38.1,29.59,Brownout (BOR),5
1587839024,24.59,38.1,29.72,Brownout (BOR),5
1587839081,24.59,38.1,29.84,Brownout (BOR),5
1587839139,24.59,38.1,30.02,Brownout (BOR),5
1587839196,24.59,38.1,30.2,Brownout (BOR),5
1587844089,24.59,38.1,29.61,Brownout (BOR),5
1587844161,24.59,38.1,29.59,Brownout (BOR),5
1587844204,24.59,38.1,29.66,Brownout (BOR),5
1587844276,24.59,38.1,29.72,Brownout (BOR),5
1587844333,24.59,38.1,29.78,Brownout (BOR),5
1587844405,24.59,38.1,29.84,Brownout (BOR),5
1587844463,24.59,38.1,29.93,Brownout (BOR),5
1587844520,24.59,38.1,30.05,Brownout (BOR),5
1587844578,24.59,38.1,30.15,Brownout (BOR),5
1587844635,24.59,38.1,30.21,Brownout (BOR),5
1587844693,24.59,38.1,30.34,Brownout (BOR),5
1587844750,24.59,38.1,30.44,Brownout (BOR),5
1587844808,24.59,38.1,30.57,Brownout (BOR),5
1587844865,24.59,38.1,30.7,Brownout (BOR),5
1587850028,24.59,38.1,28.35,Brownout (BOR),5
1587850086,24.59,38.1,28.36,Brownout (BOR),5
1587850158,24.59,38.1,28.37,Brownout (BOR),5
1587850215,24.59,38.1,28.44,Brownout (BOR),5
1587850273,24.59,38.1,28.48,Brownout (BOR),5
1587850330,24.59,38.1,28.52,Brownout (BOR),5
1587854889,24.59,38.1,26.26,Brownout (BOR),5
1587854947,24.59,38.1,26.18,Brownout (BOR),5
1587855019,24.59,38.1,26.09,Brownout (BOR),5
1587855925,24.59,38.1,26.89,Brownout (BOR),5
1587855968,24.59,38.1,27.09,Brownout (BOR),5
1587860829,24.59,38.1,29.54,Brownout (BOR),5
1587860901,24.59,38.1,29.56,Brownout (BOR),5
1587866654,24.59,38.1,27.74,Brownout (BOR),5
1587866711,24.59,38.1,27.79,Brownout (BOR),5
1587866769,24.59,38.1,27.85,Brownout (BOR),5
1587866841,24.59,38.1,27.92,Brownout (BOR),5
1587866898,24.59,38.1,28.05,Brownout (BOR),5
1587866956,24.59,38.1,28.16,Brownout (BOR),5
1587867128,24.59,38.1,28.53,Brownout (BOR),5
1587872766,24.59,38.1,27.27,Brownout (BOR),5
1587872838,24.59,38.1,27.36,Brownout (BOR),5
1587877224,24.59,38.1,29.03,Brownout (BOR),5
1587877267,24.59,38.1,28.94,Brownout (BOR),5
1587877339,24.59,38.1,28.87,Brownout (BOR),5
1587877397,24.59,38.1,28.79,Brownout (BOR),5
1587882790,24.59,38.1,27.53,Brownout (BOR),5
1587882847,24.59,38.1,27.41,Brownout (BOR),5
1587882962,24.59,38.1,27.26,Brownout (BOR),5
1587883092,24.59,38.1,27.09,Brownout (BOR),5
1587883164,24.59,38.1,26.99,Brownout (BOR),5
1587883207,24.59,38.1,26.89,Brownout (BOR),5
1587883264,24.59,38.1,26.81,Brownout (BOR),5
1587883336,24.59,38.1,26.7,Brownout (BOR),5
1587883509,24.59,38.1,26.59,Brownout (BOR),5
1587885307,24.59,38.1,30.7,Brownout (BOR),5
1587885364,24.59,38.1,30.92,Brownout (BOR),5
1587885436,24.59,38.1,31.14,Brownout (BOR),5
1587885494,24.59,38.1,31.35,Brownout (BOR),5
1587885565,24.59,38.1,31.66,Brownout (BOR),5
1587888125,24.59,38.1,29.5,Brownout (BOR),5
1587888672,24.59,38.1,28.3,Brownout (BOR),5
1587888729,24.59,38.1,28.26,Brownout (BOR),5
1587888787,24.59,38.1,28.15,Brownout (BOR),5
1587888845,24.59,38.1,28.09,Brownout (BOR),5
1587888916,24.59,38.1,28.0,Brownout (BOR),5
1587888974,24.59,38.1,27.92,Brownout (BOR),5
1587889032,24.59,38.1,27.85,Brownout (BOR),5
1587889103,24.59,38.1,27.79,Brownout (BOR),5
1587889147,24.59,38.1,27.76,Brownout (BOR),5
1587889218,24.59,38.1,27.76,Brownout (BOR),5
1587891016,24.59,38.1,32.4,Brownout (BOR),5
1587891074,24.59,38.1,32.72,Brownout (BOR),5
1587891131,24.59,38.1,33.06,Brownout (BOR),5
1587891189,24.59,38.1,33.25,Brownout (BOR),5
1587891261,24.59,38.1,33.45,Brownout (BOR),5
1587891318,24.59,38.1,33.69,Brownout (BOR),5
1587891376,24.59,38.1,33.87,Brownout (BOR),5
1587891433,24.59,38.1,34.01,Brownout (BOR),5
1587891491,24.59,38.1,34.14,Brownout (BOR),5
1587893533,24.59,38.1,31.63,Brownout (BOR),5
1587893590,24.59,38.1,31.35,Brownout (BOR),5
1587893648,24.59,38.1,31.14,Brownout (BOR),5
1587893705,24.59,38.1,30.88,Brownout (BOR),5
1587893777,24.59,38.1,30.69,Brownout (BOR),5
1587893835,24.59,38.1,30.44,Brownout (BOR),5
1587893892,24.59,38.1,30.28,Brownout (BOR),5
1587893950,24.59,38.1,30.2,Brownout (BOR),5
1587894799,24.59,38.1,28.96,Brownout (BOR),5
1587894856,24.59,38.1,28.94,Brownout (BOR),5
1587894914,24.59,38.1,28.96,Brownout (BOR),5
1587895029,24.59,38.1,29.01,Brownout (BOR),5
1587895086,24.59,38.1,29.1,Brownout (BOR),5
1587897128,24.59,38.1,34.71,Brownout (BOR),5
1587897186,24.59,38.1,34.88,Brownout (BOR),5
1587897258,24.59,38.1,35.05,Brownout (BOR),5
1587897315,24.59,38.1,35.12,Brownout (BOR),5
1587899358,24.59,38.1,31.05,Brownout (BOR),5
1587899415,24.59,38.1,30.83,Brownout (BOR),5
1587899473,24.59,38.1,30.63,Brownout (BOR),5
1587899544,24.59,38.1,30.49,Brownout (BOR),5
1587899588,24.59,38.1,30.33,Brownout (BOR),5
1587899660,24.59,38.1,30.24,Brownout (BOR),5
1587899717,24.59,38.1,30.13,Brownout (BOR),5
1587899775,24.59,38.1,30.04,Brownout (BOR),5
1587899832,24.59,38.1,29.93,Brownout (BOR),5
1587899904,24.59,38.1,29.79,Brownout (BOR),5
1587899947,24.59,38.1,29.72,Brownout (BOR),5
1587900436,24.59,38.1,29.09,Brownout (BOR),5
1587900566,24.59,38.1,29.07,Brownout (BOR),5
1587900609,24.59,38.1,29.09,Brownout (BOR),5
1587905110,24.59,38.1,31.15,Brownout (BOR),5
1587905168,24.59,38.1,30.92,Brownout (BOR),5
1587905225,24.59,38.1,30.72,Brownout (BOR),5
1587905297,24.59,38.1,30.59,Brownout (BOR),5
1587905355,24.59,38.1,30.42,Brownout (BOR),5
1587905412,24.59,38.1,30.31,Brownout (BOR),5
1587905470,24.59,38.1,30.25,Brownout (BOR),5
1587905527,24.59,38.1,30.22,Brownout (BOR),5
1587905599,24.59,38.1,30.19,Brownout (BOR),5
1587905657,24.59,38.1,30.09,Brownout (BOR),5
1587905714,24.59,38.1,30.03,Brownout (BOR),5
1587905772,24.59,38.1,30.0,Brownout (BOR),5
1587905829,24.59,38.1,29.97,Brownout (BOR),5
1587905887,24.59,38.1,29.96,Brownout (BOR),5
1587905944,24.59,38.1,29.93,Brownout (BOR),5
1587906016,24.59,38.1,29.88,Brownout (BOR),5
1587906491,24.59,38.1,30.24,Brownout (BOR),5
1587908893,24.59,38.1,36.71,Brownout (BOR),5
1587908965,24.59,38.1,36.68,Brownout (BOR),5
1587909022,24.59,38.1,36.63,Brownout (BOR),5
1587909065,24.59,38.1,36.59,Brownout (BOR),5
1587909137,24.59,38.1,36.53,Brownout (BOR),5
1587909195,24.59,38.1,36.46,Brownout (BOR),5
1587909267,24.59,38.1,36.37,Brownout (BOR),5
1587909310,24.59,38.1,36.2,Brownout (BOR),5
1587910748,24.59,38.1,31.43,Brownout (BOR),5
1587910805,24.59,38.1,31.27,Brownout (BOR),5
1587910877,24.59,38.1,31.21,Brownout (BOR),5
1587910935,24.59,38.1,31.13,Brownout (BOR),5
1587911007,24.59,38.1,31.03,Brownout (BOR),5
1587911050,24.59,38.1,30.94,Brownout (BOR),5
1587911122,24.59,38.1,30.92,Brownout (BOR),5
1587911179,24.59,38.1,30.85,Brownout (BOR),5
1587911237,24.59,38.1,30.74,Brownout (BOR),5
1587911294,24.59,38.1,30.67,Brownout (BOR),5
1587911352,24.59,38.1,30.6,Brownout (BOR),5
1587911409,24.59,38.1,30.47,Brownout (BOR),5
1587911467,24.59,38.1,30.44,Brownout (BOR),5
1587911524,24.59,38.1,30.34,Brownout (BOR),5
1587911596,24.59,38.1,30.29,Brownout (BOR),5
1587911654,24.59,38.1,30.27,Brownout (BOR),5
1587911711,24.59,38.1,30.25,Brownout (BOR),5
1587911783,24.59,38.1,30.27,Brownout (BOR),5
1587914717,24.59,38.1,35.63,Brownout (BOR),5
1587914775,24.59,38.1,35.58,Brownout (BOR),5
1587914832,24.59,38.1,35.51,Brownout (BOR),5
1587914904,24.59,38.1,35.4,Brownout (BOR),5
1587914962,24.59,38.1,35.34,Brownout (BOR),5
1587915019,24.59,38.1,35.19,Brownout (BOR),5
1587915134,24.59,38.1,34.95,Brownout (BOR),5
1587915192,24.59,38.1,34.8,Brownout (BOR),5
1587915264,24.59,38.1,34.64,Brownout (BOR),5
1587916745,24.59,38.1,29.54,Brownout (BOR),5
1587916817,24.59,38.1,29.42,Brownout (BOR),5
1587916889,24.59,38.1,29.29,Brownout (BOR),5
1587916946,24.59,38.1,29.22,Brownout (BOR),5
1587916989,24.59,38.1,29.16,Brownout (BOR),5
1587917061,24.59,38.1,29.08,Brownout (BOR),5
1587917119,24.59,38.1,29.02,Brownout (BOR),5
1587917176,24.59,38.1,29.0,Brownout (BOR),5
1587917234,24.59,38.1,28.98,Brownout (BOR),5
1587917291,24.59,38.1,28.94,Brownout (BOR),5
1587917349,24.59,38.1,28.94,Brownout (BOR),5
1587917407,24.59,38.1,28.91,Brownout (BOR),5
1587917464,24.59,38.1,28.9,Brownout (BOR),5
1587917536,24.59,38.1,28.94,Brownout (BOR),5
1587917594,24.59,38.1,28.95,Brownout (BOR),5
1587917651,24.59,38.1,29.02,Brownout (BOR),5
1587922685,24.59,38.1,28.24,Brownout (BOR),5
1587922757,24.59,38.1,28.17,Brownout (BOR),5
1587922814,24.59,38.1,28.06,Brownout (BOR),5
1587922872,24.59,38.1,27.99,Brownout (BOR),5
1587922929,24.59,38.1,27.95,Brownout (BOR),5
1587922987,24.59,38.1,27.96,Brownout (BOR),5
1587923044,24.59,38.1,27.95,Brownout (BOR),5
1587923116,24.59,38.1,27.94,Brownout (BOR),5
1587923174,24.59,38.1,27.97,Brownout (BOR),5
1587923231,24.59,38.1,28.0,Brownout (BOR),5
1587923303,24.59,38.1,28.08,Brownout (BOR),5
1587923346,24.59,38.1,28.12,Brownout (BOR),5
1587923418,24.59,38.1,28.18,Brownout (BOR),5
1587923476,24.59,38.1,28.25,Brownout (BOR),5
1587923533,24.59,38.1,28.38,Brownout (BOR),5
1587923605,24.59,38.1,28.46,Brownout (BOR),5
1587923648,24.59,38.1,28.57,Brownout (BOR),5
1587923706,24.59,38.1,28.64,Brownout (BOR),5
1587928452,24.59,38.1,28.57,Brownout (BOR),5
1587928509,24.59,38.1,28.58,Brownout (BOR),5
1587928567,24.59,38.1,28.61,Brownout (BOR),5
1587928624,24.59,38.1,28.7,Brownout (BOR),5
1587928696,24.59,38.1,28.76,Brownout (BOR),5
1587928754,24.59,38.1,28.8,Brownout (BOR),5
1587928811,24.59,38.1,28.89,Brownout (BOR),5
1587928883,24.59,38.1,28.97,Brownout (BOR),5
1587928926,24.59,38.1,29.09,Brownout (BOR),5
1587928984,24.59,38.1,29.23,Brownout (BOR),5
1587929056,24.59,38.1,29.32,Brownout (BOR),5
1587929113,24.59,38.1,29.44,Brownout (BOR),5
1587929171,24.59,38.1,29.6,Brownout (BOR),5
1587929473,24.59,38.1,30.25,Brownout (BOR),5
1587934564,24.59,38.1,25.29,Brownout (BOR),5
1587934636,24.59,38.1,25.32,Brownout (BOR),5
1587934693,24.59,38.1,25.42,Brownout (BOR),5
1587934751,24.59,38.1,25.55,Brownout (BOR),5
1587934808,24.59,38.1,25.7,Brownout (BOR),5
1587945321,24.59,38.1,28.38,Brownout (BOR),5
1587945494,24.59,38.1,28.46,Brownout (BOR),5
1587951131,24.59,38.1,26.65,Brownout (BOR),5
1587951189,24.59,38.1,26.66,Brownout (BOR),5
1587951261,24.59,38.1,26.67,Brownout (BOR),5
1587951304,24.59,38.1,26.68,Brownout (BOR),5
1587951376,24.59,38.1,26.7,Brownout (BOR),5
1587956956,24.59,38.1,28.12,Brownout (BOR),5
1587957071,24.59,38.1,28.26,Brownout (BOR),5
1587957129,24.59,38.1,28.33,Brownout (BOR),5
1587957316,24.59,38.1,28.62,Brownout (BOR),5
1587957373,24.59,38.1,28.72,Brownout (BOR),5
1587957431,24.59,38.1,28.85,Brownout (BOR),5
1587957488,24.59,38.1,28.96,Brownout (BOR),5
1587961688,24.59,38.1,27.44,Brownout (BOR),5
1587961745,24.59,38.1,27.23,Brownout (BOR),5
1587967404,24.59,38.1,27.65,Brownout (BOR),5
1587967447,24.59,38.1,27.54,Brownout (BOR),5
1587967519,24.59,38.1,27.42,Brownout (BOR),5
1587967576,24.59,38.1,27.3,Brownout (BOR),5
1587967634,24.59,38.1,27.25,Brownout (BOR),5
1587967691,24.59,38.1,27.22,Brownout (BOR),5
1587973148,24.59,38.1,25.68,Brownout (BOR),5
1587973277,24.59,38.1,25.35,Brownout (BOR),5
1587973392,24.59,38.1,25.11,Brownout (BOR),5
1587973464,24.59,38.1,25.06,Brownout (BOR),5
1587973507,24.59,38.1,24.99,Brownout (BOR),5
1587973565,24.59,38.1,24.99,Brownout (BOR),5
1587975607,24.59,38.1,32.3,Brownout (BOR),5
1587975737,24.59,38.1,32.89,Brownout (BOR),5
1587975852,24.59,38.1,33.47,Brownout (BOR),5
1587975909,24.59,38.1,33.7,Brownout (BOR),5
1587978349,24.59,38.1,31.06,Brownout (BOR),5
